//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140002()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  r_2584: 0.000223s_0133 + 2.6e-005s_0378 + 0.000223s_0226 + 0.00026s_0380 + 0.5137s_1041 + 0.000223s_1552 + 0.2958s_1061 + 0.2411s_1068 + 0.2411s_1072 + 54.12s_0467 + 0.000122s_0480 + 2e-006s_0476 + 0.005205s_0497 + 0.005205s_0520 + 0.000576s_0555 + 2.5e-005s_0546 + 0.1335s_0575 + 0.000709s_0579 + 0.09158s_1083 + 0.02617s_0726 + 0.02702s_0731 + 0.02702s_0760 + 0.02617s_0805 + 0.000223s_0859 + 0.006715s_0838 + 0.007808s_0841 + 0.2632s_1101 + 0.2632s_1095 + 0.6126s_0929 + 0.2151s_0945 + 0.09474s_1106 + 0.2905s_1119 + 0.1952s_1494 + 0.4505s_1127 + 0.3432s_1131 + 0.1537s_1141 + 0.008675s_1212 + 0.000223s_0336 + 0.000691s_1255 + 7e-006s_1261 + 0.001831s_1333 + 0.000447s_1335 + 0.01301s_0451 + 0.000323s_1329 + 0.06382s_1437 + 0.07521s_1435 + 0.1853s_1151 + 0.000223s_1508 + 0.2211s_1155 + 0.000223s_1522 + 0.000223s_1546 + 0.2158s_1170 + 0.000223s_1577 + 0.004338s_1609 + 0.000223s_0337 + 0.000223s_1644 + 0.2537s_1179 + 0.05684s_1185 + 0.1379s_1189 + 5.5e-005s_1765 + 0.1441s_1792 + 0.4232s_1193 + 0.000341s_1804 + 0.01946s_1033 + 0.01389s_1719 => 53.95s_0421 + 53.95s_1430 + 0.7739s_0783; cell*max(r_2584_V0*(1 + r_2584_ep0133*ln(s_0133/r_2584_ic0133) + r_2584_ep0378*ln(s_0378/r_2584_ic0378) + r_2584_ep0226*ln(s_0226/r_2584_ic0226) + r_2584_ep0380*ln(s_0380/r_2584_ic0380) + r_2584_ep1041*ln(s_1041/r_2584_ic1041) + r_2584_ep1552*ln(s_1552/r_2584_ic1552) + r_2584_ep1061*ln(s_1061/r_2584_ic1061) + r_2584_ep1068*ln(s_1068/r_2584_ic1068) + r_2584_ep1072*ln(s_1072/r_2584_ic1072) + r_2584_ep0467*ln(s_0467/r_2584_ic0467) + r_2584_ep0480*ln(s_0480/r_2584_ic0480) + r_2584_ep0476*ln(s_0476/r_2584_ic0476) + r_2584_ep0497*ln(s_0497/r_2584_ic0497) + r_2584_ep0520*ln(s_0520/r_2584_ic0520) + r_2584_ep0555*ln(s_0555/r_2584_ic0555) + r_2584_ep0546*ln(s_0546/r_2584_ic0546) + r_2584_ep0575*ln(s_0575/r_2584_ic0575) + r_2584_ep0579*ln(s_0579/r_2584_ic0579) + r_2584_ep1083*ln(s_1083/r_2584_ic1083) + r_2584_ep0726*ln(s_0726/r_2584_ic0726) + r_2584_ep0731*ln(s_0731/r_2584_ic0731) + r_2584_ep0760*ln(s_0760/r_2584_ic0760) + r_2584_ep0805*ln(s_0805/r_2584_ic0805) + r_2584_ep0859*ln(s_0859/r_2584_ic0859) + r_2584_ep0838*ln(s_0838/r_2584_ic0838) + r_2584_ep0841*ln(s_0841/r_2584_ic0841) + r_2584_ep1101*ln(s_1101/r_2584_ic1101) + r_2584_ep1095*ln(s_1095/r_2584_ic1095) + r_2584_ep0929*ln(s_0929/r_2584_ic0929) + r_2584_ep0945*ln(s_0945/r_2584_ic0945) + r_2584_ep1106*ln(s_1106/r_2584_ic1106) + r_2584_ep1119*ln(s_1119/r_2584_ic1119) + r_2584_ep1494*ln(s_1494/r_2584_ic1494) + r_2584_ep1127*ln(s_1127/r_2584_ic1127) + r_2584_ep1131*ln(s_1131/r_2584_ic1131) + r_2584_ep1141*ln(s_1141/r_2584_ic1141) + r_2584_ep1212*ln(s_1212/r_2584_ic1212) + r_2584_ep0336*ln(s_0336/r_2584_ic0336) + r_2584_ep1255*ln(s_1255/r_2584_ic1255) + r_2584_ep1261*ln(s_1261/r_2584_ic1261) + r_2584_ep1333*ln(s_1333/r_2584_ic1333) + r_2584_ep1335*ln(s_1335/r_2584_ic1335) + r_2584_ep0451*ln(s_0451/r_2584_ic0451) + r_2584_ep1329*ln(s_1329/r_2584_ic1329) + r_2584_ep1437*ln(s_1437/r_2584_ic1437) + r_2584_ep1435*ln(s_1435/r_2584_ic1435) + r_2584_ep1151*ln(s_1151/r_2584_ic1151) + r_2584_ep1508*ln(s_1508/r_2584_ic1508) + r_2584_ep1155*ln(s_1155/r_2584_ic1155) + r_2584_ep1522*ln(s_1522/r_2584_ic1522) + r_2584_ep1546*ln(s_1546/r_2584_ic1546) + r_2584_ep1170*ln(s_1170/r_2584_ic1170) + r_2584_ep1577*ln(s_1577/r_2584_ic1577) + r_2584_ep1609*ln(s_1609/r_2584_ic1609) + r_2584_ep0337*ln(s_0337/r_2584_ic0337) + r_2584_ep1644*ln(s_1644/r_2584_ic1644) + r_2584_ep1179*ln(s_1179/r_2584_ic1179) + r_2584_ep1185*ln(s_1185/r_2584_ic1185) + r_2584_ep1189*ln(s_1189/r_2584_ic1189) + r_2584_ep1765*ln(s_1765/r_2584_ic1765) + r_2584_ep1792*ln(s_1792/r_2584_ic1792) + r_2584_ep1193*ln(s_1193/r_2584_ic1193) + r_2584_ep1804*ln(s_1804/r_2584_ic1804) + r_2584_ep1033*ln(s_1033/r_2584_ic1033) + r_2584_ep1719*ln(s_1719/r_2584_ic1719)), r_2584_zero_flux);

  // Species initializations:
  s_0003 = 0.1;
  s_0004 = 0.1;
  s_0017 = 0.1;
  s_0018 = 0.1;
  s_0028 = 0.1;
  s_0029 = 0.1;
  s_0032 = 0.1;
  s_0033 = 0.1;
  s_0040 = 0.1;
  s_0041 = 0.1;
  s_0042 = 0.1;
  s_0043 = 0.1;
  s_0044 = 0.1;
  s_0045 = 0.1;
  s_0046 = 0.1;
  s_0047 = 0.1;
  s_0049 = 0.1;
  s_0050 = 0.1;
  s_0051 = 0.1;
  s_0052 = 0.1;
  s_0073 = 0.1;
  s_0075 = 0.1;
  s_0096 = 0.1;
  s_0097 = 0.1;
  s_0098 = 0.1;
  s_0099 = 0.1;
  s_0116 = 0.1;
  s_0119 = 0.1;
  s_0121 = 0.1;
  s_0123 = 0.1;
  s_0128 = 0.1;
  s_0133 = 0.1;
  s_0147 = 0.1;
  s_0148 = 0.1;
  s_0149 = 0.1;
  s_0155 = 0.1;
  s_0160 = 0.1;
  s_0162 = 0.1;
  s_0191 = 0.1;
  s_0193 = 0.1;
  s_0194 = 0.1;
  s_0195 = 0.1;
  s_0201 = 0.1;
  s_0203 = 0.1;
  s_0214 = 0.1;
  s_0217 = 0.1;
  s_0218 = 0.1;
  s_0226 = 0.1;
  s_0229 = 0.1;
  s_0231 = 0.1;
  s_0232 = 0.1;
  s_0233 = 0.1;
  s_0237 = 0.1;
  s_0252 = 0.1;
  s_0255 = 0.1;
  s_0262 = 0.1;
  s_0263 = 0.1;
  s_0265 = 0.1;
  s_0266 = 0.1;
  s_0267 = 0.1;
  s_0269 = 0.1;
  s_0270 = 0.1;
  s_0271 = 0.1;
  s_0272 = 0.1;
  s_0276 = 0.1;
  s_0277 = 0.1;
  s_0282 = 0.1;
  s_0283 = 0.1;
  s_0289 = 0.1;
  s_0290 = 0.1;
  s_0293 = 0.1;
  s_0295 = 0.1;
  s_0297 = 0.1;
  s_0299 = 0.1;
  s_0303 = 0.1;
  s_0304 = 0.1;
  s_0305 = 0.1;
  s_0306 = 0.1;
  s_0307 = 0.1;
  s_0308 = 0.1;
  s_0310 = 0.1;
  s_0311 = 0.1;
  s_0312 = 0.1;
  s_0313 = 0.1;
  s_0316 = 0.1;
  s_0318 = 0.1;
  s_0325 = 0.1;
  s_0328 = 0.1;
  s_0330 = 0.1;
  s_0331 = 0.1;
  s_0332 = 0.1;
  s_0333 = 0.1;
  s_0334 = 0.1;
  s_0335 = 0.1;
  s_0336 = 0.1;
  s_0337 = 0.1;
  s_0341 = 0.1;
  s_0342 = 0.1;
  s_0343 = 0.1;
  s_0344 = 0.1;
  s_0345 = 0.1;
  s_0346 = 0.1;
  s_0347 = 0.1;
  s_0352 = 0.1;
  s_0354 = 0.1;
  s_0359 = 0.1;
  s_0360 = 0.1;
  s_0361 = 0.1;
  s_0362 = 0.1;
  s_0364 = 0.1;
  s_0367 = 0.1;
  s_0368 = 0.1;
  s_0369 = 0.1;
  s_0370 = 0.1;
  s_0371 = 0.1;
  s_0372 = 0.1;
  s_0376 = 0.1;
  s_0377 = 0.1;
  s_0378 = 0.1;
  s_0380 = 0.1;
  s_0381 = 0.1;
  s_0384 = 0.1;
  s_0391 = 0.1;
  s_0393 = 0.1;
  s_0395 = 0.1;
  s_0397 = 0.1;
  s_0405 = 0.1;
  s_0408 = 0.1;
  s_0411 = 0.1;
  s_0412 = 0.1;
  s_0420 = 0.1;
  s_0421 = 0.1;
  s_0435 = 0.1;
  s_0445 = 0.1;
  s_0446 = 0.1;
  s_0451 = 0.1;
  s_0453 = 1;
  s_0454 = 0.1;
  s_0457 = 0.1;
  s_0467 = 0.1;
  s_0470 = 0.1;
  s_0474 = 0.1;
  s_0476 = 0.1;
  s_0479 = 0.1;
  s_0480 = 0.1;
  s_0481 = 0.1;
  s_0488 = 0.1;
  s_0493 = 0.1;
  s_0497 = 0.1;
  s_0499 = 1;
  s_0502 = 0.1;
  s_0510 = 0.1;
  s_0512 = 0.1;
  s_0513 = 0.1;
  s_0520 = 0.1;
  s_0522 = 1;
  s_0526 = 0.1;
  s_0530 = 0.1;
  s_0533 = 0.1;
  s_0536 = 0.1;
  s_0539 = 0.1;
  s_0542 = 0.1;
  s_0543 = 0.1;
  s_0545 = 0;
  s_0546 = 0.1;
  s_0548 = 1;
  s_0555 = 0.1;
  s_0565 = 0.1;
  s_0574 = 0.1;
  s_0575 = 0.1;
  s_0579 = 0.1;
  s_0581 = 1;
  s_0585 = 0.1;
  s_0599 = 0.1;
  s_0600 = 0.1;
  s_0603 = 0.1;
  s_0611 = 0.1;
  s_0620 = 0.1;
  s_0621 = 0.1;
  s_0622 = 0.1;
  s_0627 = 0.1;
  s_0653 = 0.1;
  s_0654 = 0.1;
  s_0657 = 0.1;
  s_0659 = 1;
  s_0663 = 0.1;
  s_0671 = 0.1;
  s_0675 = 0.1;
  s_0704 = 0.1;
  s_0721 = 0.1;
  s_0726 = 0.1;
  s_0731 = 0.1;
  s_0732 = 0.1;
  s_0737 = 0.1;
  s_0738 = 0.1;
  s_0754 = 0.1;
  s_0755 = 0.1;
  s_0760 = 0.1;
  s_0765 = 0.1;
  s_0766 = 0.1;
  s_0767 = 0.1;
  s_0768 = 0.1;
  s_0772 = 0.1;
  s_0779 = 0.1;
  s_0783 = 0.1;
  s_0785 = 0.1;
  s_0789 = 0.1;
  s_0790 = 0.1;
  s_0795 = 0.1;
  s_0802 = 0.1;
  s_0805 = 0.1;
  s_0807 = 0.1;
  s_0810 = 0.1;
  s_0812 = 0.1;
  s_0813 = 0.1;
  s_0826 = 0.1;
  s_0838 = 0.1;
  s_0840 = 1;
  s_0841 = 0.1;
  s_0843 = 1;
  s_0859 = 0.1;
  s_0860 = 0.1;
  s_0861 = 0.1;
  s_0862 = 0.1;
  s_0863 = 0.1;
  s_0867 = 0.1;
  s_0875 = 0.1;
  s_0896 = 0.1;
  s_0903 = 0.1;
  s_0910 = 0.1;
  s_0913 = 0.1;
  s_0920 = 0.1;
  s_0929 = 0.1;
  s_0936 = 0.1;
  s_0937 = 0.1;
  s_0941 = 0.1;
  s_0942 = 0.1;
  s_0945 = 0.1;
  s_0971 = 0.1;
  s_0976 = 0.1;
  s_0979 = 0.1;
  s_0984 = 0.1;
  s_0991 = 0.1;
  s_0994 = 0.1;
  s_0998 = 0.1;
  s_1005 = 0.1;
  s_1006 = 0.1;
  s_1009 = 0.1;
  s_1017 = 0.1;
  s_1018 = 0.1;
  s_1019 = 0.1;
  s_1020 = 0.1;
  s_1021 = 0.1;
  s_1022 = 0.1;
  s_1027 = 0.1;
  s_1028 = 0.1;
  s_1033 = 0.1;
  s_1038 = 0.1;
  s_1040 = 0.1;
  s_1041 = 0.1;
  s_1061 = 0.1;
  s_1068 = 0.1;
  s_1072 = 0.1;
  s_1075 = 0.1;
  s_1081 = 0.1;
  s_1082 = 0.1;
  s_1083 = 0.1;
  s_1095 = 0.1;
  s_1098 = 0.1;
  s_1099 = 0.1;
  s_1100 = 0.1;
  s_1101 = 0.1;
  s_1105 = 0.1;
  s_1106 = 0.1;
  s_1109 = 0.1;
  s_1110 = 0.1;
  s_1112 = 0.1;
  s_1113 = 0.1;
  s_1119 = 0.1;
  s_1127 = 0.1;
  s_1131 = 0.1;
  s_1138 = 0.1;
  s_1141 = 0.1;
  s_1151 = 0.1;
  s_1155 = 0.1;
  s_1170 = 0.1;
  s_1179 = 0.1;
  s_1185 = 0.1;
  s_1189 = 0.1;
  s_1193 = 0.1;
  s_1204 = 0.1;
  s_1211 = 0.1;
  s_1212 = 0.1;
  s_1214 = 1;
  s_1216 = 0.1;
  s_1217 = 0.1;
  s_1218 = 0.1;
  s_1239 = 0.1;
  s_1240 = 0.1;
  s_1242 = 0.1;
  s_1248 = 0.1;
  s_1250 = 0;
  s_1255 = 0.1;
  s_1257 = 1;
  s_1258 = 0.1;
  s_1259 = 0.1;
  s_1260 = 0.1;
  s_1261 = 0.1;
  s_1263 = 1;
  s_1264 = 0.1;
  s_1265 = 0.1;
  s_1274 = 0.1;
  s_1277 = 0.1;
  s_1278 = 0.1;
  s_1287 = 0.1;
  s_1302 = 0.1;
  s_1303 = 0.1;
  s_1304 = 0.1;
  s_1312 = 0.1;
  s_1315 = 0.1;
  s_1316 = 0.1;
  s_1318 = 0.1;
  s_1321 = 0.1;
  s_1322 = 0.1;
  s_1327 = 0.1;
  s_1329 = 0.1;
  s_1331 = 1;
  s_1333 = 0.1;
  s_1334 = 0.1;
  s_1335 = 0.1;
  s_1336 = 0.1;
  s_1340 = 0.1;
  s_1358 = 0.1;
  s_1362 = 0.1;
  s_1363 = 0.1;
  s_1364 = 0.1;
  s_1367 = 0.1;
  s_1372 = 0.1;
  s_1374 = 1;
  s_1390 = 0.1;
  s_1391 = 0.1;
  s_1394 = 0.1;
  s_1397 = 0.1;
  s_1399 = 0.1;
  s_1406 = 0.1;
  s_1407 = 0.1;
  s_1411 = 0.1;
  s_1412 = 0.1;
  s_1413 = 0.1;
  s_1429 = 0.1;
  s_1430 = 0.1;
  s_1432 = 1;
  s_1435 = 0.1;
  s_1437 = 0.1;
  s_1476 = 0.1;
  s_1477 = 0.1;
  s_1484 = 0.1;
  s_1491 = 0.1;
  s_1492 = 0.1;
  s_1493 = 0.1;
  s_1494 = 0.1;
  s_1496 = 1;
  s_1497 = 0.1;
  s_1508 = 0.1;
  s_1511 = 0.1;
  s_1512 = 0.1;
  s_1522 = 0.1;
  s_1530 = 0.1;
  s_1531 = 0.1;
  s_1537 = 0.1;
  s_1544 = 0.1;
  s_1546 = 0.1;
  s_1550 = 0.1;
  s_1551 = 0.1;
  s_1552 = 0.1;
  s_1558 = 0.1;
  s_1561 = 0.1;
  s_1571 = 0.1;
  s_1574 = 0.1;
  s_1577 = 0.1;
  s_1578 = 0.1;
  s_1595 = 0.1;
  s_1599 = 0.1;
  s_1609 = 0.1;
  s_1611 = 1;
  s_1612 = 0.1;
  s_1632 = 0.1;
  s_1643 = 0.1;
  s_1644 = 0.1;
  s_1668 = 0.1;
  s_1670 = 0.1;
  s_1672 = 0.1;
  s_1674 = 0.1;
  s_1676 = 0.1;
  s_1680 = 0.1;
  s_1690 = 0.1;
  s_1719 = 0.1;
  s_1725 = 0.1;
  s_1731 = 0.1;
  s_1732 = 0.1;
  s_1733 = 0.1;
  s_1734 = 0.1;
  s_1735 = 0.1;
  s_1736 = 0.1;
  s_1742 = 0.1;
  s_1745 = 0.1;
  s_1750 = 0.1;
  s_1751 = 0.1;
  s_1752 = 0.1;
  s_1754 = 0.1;
  s_1755 = 0.1;
  s_1762 = 0.1;
  s_1765 = 0.1;
  s_1768 = 0.1;
  s_1776 = 0.1;
  s_1777 = 0.1;
  s_1791 = 0.1;
  s_1792 = 0.1;
  s_1799 = 0.1;
  s_1804 = 0.1;
  s_1806 = 1;
  s_1807 = 0;
  s_1835 = 0;
  s_2072 = 0;
  s_2093 = 0;
  e_0001 = 0.001;
  e_0002 = 0.001;
  e_0003 = 0.001;
  e_0005 = 0.001;
  e_0006 = 0.001;
  e_0008 = 0.001;
  e_0010 = 0.001;
  e_0012 = 0.001;
  e_0020 = 0.001;
  e_0022 = 0.001;
  e_0030 = 0.001;
  e_0031 = 0.001;
  e_0032 = 0.001;
  e_0033 = 0.001;
  e_0034 = 0.001;
  e_0035 = 0.001;
  e_0036 = 0.001;
  e_0037 = 0.001;
  e_0038 = 0.001;
  e_0039 = 0.001;
  e_0040 = 0.001;
  e_0041 = 0.001;
  e_0042 = 0.001;
  e_0043 = 0.001;
  e_0044 = 0.001;
  e_0045 = 0.001;
  e_0046 = 0.001;
  e_0048 = 0.001;
  e_0051 = 0.001;
  e_0052 = 0.001;
  e_0053 = 0.001;
  e_0054 = 0.001;
  e_0060 = 0.001;
  e_0061 = 0.001;
  e_0062 = 0.001;
  e_0063 = 0.001;
  e_0064 = 0.001;
  e_0065 = 0.001;
  e_0071 = 0.001;
  e_0074 = 0.001;
  e_0076 = 0.001;
  e_0077 = 0.001;
  e_0078 = 0.001;
  e_0079 = 0.001;
  e_0080 = 0.001;
  e_0081 = 0.001;
  e_0082 = 0.001;
  e_0083 = 0.001;
  e_0084 = 0.001;
  e_0085 = 0.001;
  e_0094 = 0.001;
  e_0099 = 0.001;
  e_0100 = 0.001;
  e_0103 = 0.001;
  e_0110 = 0.001;
  e_0116 = 0.001;
  e_0125 = 0.001;
  e_0134 = 0.001;
  e_0135 = 0.001;
  e_0137 = 0.001;
  e_0138 = 0.001;
  e_0139 = 0.001;
  e_0144 = 0.001;
  e_0145 = 0.001;
  e_0146 = 0.001;
  e_0149 = 0.001;
  e_0150 = 0.001;
  e_0151 = 0.001;
  e_0152 = 0.001;
  e_0162 = 0.001;
  e_0167 = 0.001;
  e_0168 = 0.001;
  e_0175 = 0.001;
  e_0177 = 0.001;
  e_0183 = 0.001;
  e_0184 = 0.001;
  e_0185 = 0.001;
  e_0186 = 0.001;
  e_0188 = 0.001;
  e_0221 = 0.001;
  e_0223 = 0.001;
  e_0225 = 0.001;
  e_0238 = 0.001;
  e_0246 = 0.001;
  e_0253 = 0.001;
  e_0254 = 0.001;
  e_0260 = 0.001;
  e_0263 = 0.001;
  e_0264 = 0.001;
  e_0273 = 0.001;
  e_0274 = 0.001;
  e_0275 = 0.001;
  e_0276 = 0.001;
  e_0277 = 0.001;
  e_0278 = 0.001;
  e_0279 = 0.001;
  e_0280 = 0.001;
  e_0281 = 0.001;
  e_0282 = 0.001;
  e_0291 = 0.001;
  e_0292 = 0.001;
  e_0300 = 0.001;
  e_0313 = 0.001;
  e_0318 = 0.001;
  e_0323 = 0.001;
  e_0324 = 0.001;
  e_0326 = 0.001;
  e_0327 = 0.001;
  e_0328 = 0.001;
  e_0330 = 0.001;
  e_0331 = 0.001;
  e_0332 = 0.001;
  e_0342 = 0.001;
  e_0368 = 0.001;
  e_0372 = 0.001;
  e_0373 = 0.001;
  e_0374 = 0.001;
  e_0375 = 0.001;
  e_0376 = 0.001;
  e_0377 = 0.001;
  e_0378 = 0.001;
  e_0389 = 0.001;
  e_0391 = 0.001;
  e_0395 = 0.001;
  e_0403 = 0.001;
  e_0404 = 0.001;
  e_0405 = 0.001;
  e_0406 = 0.001;
  e_0416 = 0.001;
  e_0425 = 0.001;
  e_0426 = 0.001;
  e_0427 = 0.001;
  e_0428 = 0.001;
  e_0429 = 0.001;
  e_0431 = 0.001;
  e_0432 = 0.001;
  e_0433 = 0.001;
  e_0435 = 0.001;
  e_0436 = 0.001;
  e_0439 = 0.001;
  e_0451 = 0.001;
  e_0466 = 0.001;
  e_0514 = 0.001;
  e_0515 = 0.001;
  e_0516 = 0.001;
  e_0519 = 0.001;
  e_0531 = 0.001;
  e_0540 = 0.001;
  e_0541 = 0.001;
  e_0544 = 0.001;
  e_0554 = 0.001;
  e_0559 = 0.001;
  e_0561 = 0.001;
  e_0567 = 0.001;
  e_0572 = 0.001;
  e_0577 = 0.001;
  e_0578 = 0.001;
  e_0579 = 0.001;
  e_0580 = 0.001;
  e_0586 = 0.001;
  e_0605 = 0.001;
  e_0606 = 0.001;
  e_0607 = 0.001;
  e_0608 = 0.001;
  e_0609 = 0.001;
  e_0610 = 0.001;
  e_0611 = 0.001;
  e_0612 = 0.001;
  e_0641 = 0.001;
  e_0657 = 0.001;
  e_0682 = 0.001;
  e_0691 = 0.001;
  e_0717 = 0.001;
  e_0719 = 0.001;
  e_0720 = 0.001;
  e_0727 = 0.001;
  e_0728 = 0.001;
  e_0729 = 0.001;
  e_0730 = 0.001;
  e_0731 = 0.001;
  e_0732 = 0.001;
  e_0734 = 0.001;
  e_0735 = 0.001;
  e_0736 = 0.001;
  e_0742 = 0.001;
  e_0743 = 0.001;
  e_0746 = 0.001;
  e_0750 = 0.001;
  e_0757 = 0.001;
  e_0765 = 0.001;
  e_0768 = 0.001;
  e_0770 = 0.001;
  e_0771 = 0.001;
  e_0774 = 0.001;
  e_0775 = 0.001;
  e_0776 = 0.001;
  e_0791 = 0.001;
  e_0793 = 0.001;
  e_0795 = 0.001;
  e_0796 = 0.001;
  e_0798 = 0.001;
  e_0799 = 0.001;
  e_0803 = 0.001;
  e_0804 = 0.001;
  e_0805 = 0.001;
  e_0813 = 0.001;
  e_0815 = 0.001;
  e_0818 = 0.001;
  e_0819 = 0.001;
  e_0821 = 0.001;
  e_0822 = 0.001;
  e_0823 = 0.001;
  e_0825 = 0.001;
  e_0826 = 0.001;
  e_0827 = 0.001;
  e_0828 = 0.001;
  e_0839 = 0.001;
  e_0848 = 0.001;
  e_0866 = 0.001;
  e_0867 = 0.001;
  e_0868 = 0.001;
  e_0869 = 0.001;
  e_0870 = 0.001;
  e_0871 = 0.001;
  e_0872 = 0.001;
  e_0873 = 0.001;
  e_0875 = 0.001;
  e_0876 = 0.001;
  e_0893 = 0.001;
  e_0894 = 0.001;
  e_0896 = 0.001;
  e_0897 = 0.001;
  e_0903 = 0.001;
  e_0911 = 0.001;
  e_0918 = 0.001;
  e_0919 = 0.001;
  e_0925 = 0.001;
  e_0926 = 0.001;
  e_0928 = 0.001;
  e_0931 = 0.001;
  e_0941 = 0.001;
  e_0951 = 0.001;
  e_0953 = 0.001;
  e_0960 = 0.001;
  e_0962 = 0.001;
  e_0964 = 0.001;
  e_0974 = 0.001;
  e_0975 = 0.001;
  e_0977 = 0.001;
  e_0978 = 0.001;
  e_0979 = 0.001;
  e_0986 = 0.001;
  e_0987 = 0.001;
  e_0988 = 0.001;
  e_0990 = 0.001;
  e_0991 = 0.001;
  e_0993 = 0.001;
  e_0994 = 0.001;
  e_1004 = 0.001;
  e_1005 = 0.001;
  e_1006 = 0.001;
  e_1010 = 0.001;
  e_1014 = 0.001;
  e_1015 = 0.001;
  e_1019 = 0.001;
  e_1023 = 0.001;
  e_1026 = 0.001;
  e_1027 = 0.001;
  e_1028 = 0.001;
  e_1029 = 0.001;
  e_1034 = 0.001;
  e_1045 = 0.001;
  e_1086 = 0.001;
  e_1105 = 0.001;
  e_1106 = 0.001;
  e_1108 = 0.001;
  e_1109 = 0.001;
  e_1110 = 0.001;
  e_1125 = 0.001;
  e_1126 = 0.001;
  e_1127 = 0.001;
  e_1128 = 0.001;
  e_1129 = 0.001;
  e_1130 = 0.001;
  e_1136 = 0.001;
  e_1137 = 0.001;
  e_1141 = 0.001;
  e_1149 = 0.001;
  e_1150 = 0.001;
  e_1160 = 0.001;
  e_1167 = 0.001;
  e_1168 = 0.001;
  e_1169 = 0.001;
  e_1170 = 0.001;
  e_1172 = 0.001;
  e_1184 = 0.001;
  e_1185 = 0.001;
  e_1186 = 0.001;
  e_1188 = 0.001;
  e_1189 = 0.001;
  e_1196 = 0.001;
  e_1200 = 0.001;
  e_1201 = 0.001;
  e_1202 = 0.001;
  e_1203 = 0.001;
  e_1205 = 0.001;
  e_1206 = 0.001;
  e_1207 = 0.001;
  e_1210 = 0.001;
  e_1226 = 0.001;
  e_1227 = 0.001;
  e_1232 = 0.001;
  e_1233 = 0.001;
  e_1234 = 0.001;
  e_1238 = 0.001;
  e_1239 = 0.001;
  e_1240 = 0.001;
  e_1241 = 0.001;
  e_1242 = 0.001;
  e_1243 = 0.001;
  e_1244 = 0.001;
  e_1247 = 0.001;
  e_1248 = 0.001;
  e_1249 = 0.001;
  e_1250 = 0.001;
  e_1251 = 0.001;
  e_1252 = 0.001;
  e_1253 = 0.001;
  e_1254 = 0.001;
  e_1256 = 0.001;
  e_1257 = 0.001;
  e_1258 = 0.001;
  e_1259 = 0.001;
  e_1262 = 0.001;
  e_1263 = 0.001;
  e_1264 = 0.001;
  e_1271 = 0.001;
  e_1272 = 0.001;
  e_1273 = 0.001;
  e_1275 = 0.001;
  e_1276 = 0.001;
  e_1277 = 0.001;
  e_1291 = 0.001;
  e_1298 = 0.001;
  e_1312 = 0.001;
  e_1313 = 0.001;
  e_1315 = 0.001;
  e_1326 = 0.001;
  e_1334 = 0.001;
  e_1335 = 0.001;
  e_1339 = 0.001;
  e_1340 = 0.001;
  e_1341 = 0.001;
  e_1355 = 0.001;
  e_1366 = 0.001;
  e_1367 = 0.001;
  e_1369 = 0.001;
  e_1373 = 0.001;
  e_1374 = 0.001;
  e_1376 = 0.001;
  e_1377 = 0.001;

  // Compartment initializations:
  cell = 1;
  extracellular = 1;

  // Variable initializations:
  r_0001_FLUX_VALUE = 6.20554969142397e-005;
  r_0001_FLUX_VALUE has dimensionless;
  r_0001_Vmax = 0.000372332981485438;
  r_0001_Vmax has mM_per_s;
  r_0001_Keq = 2;
  r_0001_Keq has dimensionless;
  r_0001_Km0004 = 0.1;
  r_0001_Km0004 has mM;
  r_0001_Km0003 = 0.1;
  r_0001_Km0003 has mM;
  r_0008_FLUX_VALUE = 0.0131230753965474;
  r_0008_FLUX_VALUE has dimensionless;
  r_0008_Vmax = 0.0787384523792844;
  r_0008_Vmax has mM_per_s;
  r_0008_Keq = 2;
  r_0008_Keq has dimensionless;
  r_0008_Km0097 = 0.1;
  r_0008_Km0097 has mM;
  r_0008_Km0341 = 0.1;
  r_0008_Km0341 has mM;
  r_0009_FLUX_VALUE = 0.000392694941408386;
  r_0009_FLUX_VALUE has dimensionless;
  r_0009_Vmax = 0.0054977291797174;
  r_0009_Vmax has mM_per_s;
  r_0009_Keq = 2;
  r_0009_Keq has dimensionless;
  r_0009_Km0913 = 0.1;
  r_0009_Km0913 has mM;
  r_0009_Km1531 = 0.1;
  r_0009_Km1531 has mM;
  r_0009_Km0543 = 0.1;
  r_0009_Km0543 has mM;
  r_0009_Km0116 = 0.1;
  r_0009_Km0116 has mM;
  r_0011_FLUX_VALUE = 0.000330916477964549;
  r_0011_FLUX_VALUE has dimensionless;
  r_0011_Vmax = 0.00463283069150369;
  r_0011_Vmax has mM_per_s;
  r_0011_Keq = 2;
  r_0011_Keq has dimensionless;
  r_0011_Km0116 = 0.1;
  r_0011_Km0116 has mM;
  r_0011_Km1336 = 0.1;
  r_0011_Km1336 has mM;
  r_0011_Km0194 = 0.1;
  r_0011_Km0194 has mM;
  r_0011_Km1335 = 0.1;
  r_0011_Km1335 has mM;
  r_0012_FLUX_VALUE = 0.0104178435779621;
  r_0012_FLUX_VALUE has dimensionless;
  r_0012_Vmax = 0.145849810091469;
  r_0012_Vmax has mM_per_s;
