// Created by libAntimony v3.0.0
model *M_yeastGEM_v8__46__5__46__0()

  // Compartments and Species:
  compartment c, ce, e, er, erm, g, gm, lp, m, mm, n, p, v, vm;
  species s_0001__91__ce__93__ in ce, s_0002__91__c__93__ in c, s_0003__91__e__93__ in e;
  r_2236 is "acyl-CoA oxidase (butanoyl-CoA)";
  r_2237 is "acyl-CoA oxidase (hexanoyl-CoA)";
  r_2238 is "acyl-CoA oxidase (octanoyl-CoA)";
  r_2239 is "acyl-CoA oxidase (icosanoyl-CoA)";
  r_2240 is "acyl-CoA oxidase (docosanoyl-CoA)";
  r_2241 is "acyl-CoA oxidase (tetracosanoyl-CoA)";
  r_2242 is "acyl-CoA oxidase (palmitoleoyl-CoA)";
  r_2243 is "acyl-CoA oxidase (cis-tetradec-7-enoyl-CoA)";
  r_2244 is "acyl-CoA oxidase (cis-dodec-5-enoyl-CoA)";
  r_2245 is "acyl-CoA oxidase (oleoyl-CoA)";
  r_2246 is "acyl-CoA oxidase (cis-hexadec-7-enoyl-CoA)";
  r_2247 is "acyl-CoA oxidase (cis-tetradec-5-enoyl-CoA)";
  r_2248 is "2-enoyl-CoA hydratase (3-hydroxydecanoyl-CoA)";
  r_2249 is "2-enoyl-CoA hydratase (3-hydroxydodecanoyl-CoA)";
  r_2250 is "2-enoyl-CoA hydratase (3-hydroxytetradecanoyl-CoA)";
  r_2251 is "2-enoyl-CoA hydratase (3-hydroxyhexadecanoyl-CoA)";
  r_2252 is "2-enoyl-CoA hydratase (3-hydroxyoctadecanoyl-CoA)";
  r_2253 is "2-enoyl-CoA hydratase (3-hydroxyhexacosanoyl-CoA)";
  r_2254 is "2-enoyl-CoA hydratase (3-hydroxybutanoyl-CoA)";
  r_2255 is "2-enoyl-CoA hydratase (3-hydroxyhexanoyl-CoA)";
  r_2256 is "2-enoyl-CoA hydratase (3-hydroxyoctanoyl-CoA)";
  r_2257 is "2-enoyl-CoA hydratase (3-hydroxyicosanoyl-CoA)";
  r_2258 is "2-enoyl-CoA hydratase (3-hydroxydocosanoyl-CoA)";
  r_2259 is "2-enoyl-CoA hydratase (3-hydroxytetracosanoyl-CoA)";
  r_2260 is "2-enoyl-CoA hydratase (3-hydroxy-cis-hexadec-9-enoyl-CoA)";
  r_2261 is "2-enoyl-CoA hydratase (3-hydroxy-cis-tetradec-7-enoyl-CoA)";
  r_2262 is "2-enoyl-CoA hydratase (3-hydroxy-cis-dodec-5-enoyl-CoA)";
  r_2263 is "2-enoyl-CoA hydratase (3-hydroxy-cis-octadec-9-enoyl-CoA)";
  r_2264 is "2-enoyl-CoA hydratase (3-hydroxy-cis-hexadec-7-enoyl-CoA)";
  r_2265 is "2-enoyl-CoA hydratase (3-hydroxy-cis-tetradec-5-enoyl-CoA)";
  r_2266 is "3-hydroxyacyl-CoA dehydrogenase (3-oxodecanoyl-CoA)";
  r_2267 is "3-hydroxyacyl-CoA dehydrogenase (3-oxododecanoyl-CoA)";
  r_2268 is "3-hydroxyacyl-CoA dehydrogenase (3-oxohexadecanoyl-CoA)";
  r_2269 is "3-hydroxyacyl-CoA dehydrogenase (3-oxooctadecanoyl-CoA)";
  r_2270 is "3-hydroxyacyl-CoA dehydrogenase (3-oxohexacosanoyl-CoA)";
  r_2271 is "3-hydroxyacyl-CoA dehydrogenase (3-oxobutanoyl-CoA)";
  r_2272 is "3-hydroxyacyl-CoA dehydrogenase (3-oxohexanoyl-CoA)";
  r_2273 is "3-hydroxyacyl-CoA dehydrogenase (3-oxooctanoyl-CoA)";
  r_2274 is "3-hydroxyacyl-CoA dehydrogenase (3-oxoicosanoyl-CoA)";
  r_2275 is "3-hydroxyacyl-CoA dehydrogenase (3-oxodocosanoyl-CoA)";
  r_2276 is "3-hydroxyacyl-CoA dehydrogenase (3-oxotetracosanoyl-CoA)";
  r_2277 is "3-hydroxyacyl-CoA dehydrogenase (3-oxo-cis-hexadec-9-enoyl-CoA)";
  r_2278 is "3-hydroxyacyl-CoA dehydrogenase (3-oxo-cis-tetradec-7-enoyl-CoA)";
  r_2279 is "3-hydroxyacyl-CoA dehydrogenase (3-oxo-cis-dodec-5-enoyl-CoA)";
  r_2280 is "3-hydroxyacyl-CoA dehydrogenase (3-oxo-cis-octadec-9-enoyl-CoA)";
  r_2281 is "3-hydroxyacyl-CoA dehydrogenase (3-oxo-cis-hexadec-7-enoyl-CoA)";
  r_2282 is "3-hydroxyacyl-CoA dehydrogenase (3-oxo-cis-tetradec-5-enoyl-CoA)";
  r_2283 is "acetyl-CoA C-acyltransferase (acetyl-CoA)";
  r_2284 is "acetyl-CoA C-acyltransferase (butanoyl-CoA)";
  r_2285 is "acetyl-CoA C-acyltransferase (hexanoyl-CoA)";
  r_2286 is "acetyl-CoA C-acyltransferase (stearoyl-CoA)";
  r_2287 is "acetyl-CoA C-acyltransferase (icosanoyl-CoA)";
  r_2288 is "acetyl-CoA C-acyltransferase (docosanoyl-CoA)";
  r_2289 is "acetyl-CoA C-acyltransferase (cis-tetradec-7-enoyl-CoA)";
  r_2290 is "acetyl-CoA C-acyltransferase (cis-dodec-5-enoyl-CoA)";
  r_2291 is "acetyl-CoA C-acyltransferase (cis-dec-3-enoyl-CoA)";
  r_2292 is "acetyl-CoA C-acyltransferase (cis-hexadec-7-enoyl-CoA)";
  r_2293 is "acetyl-CoA C-acyltransferase (cis-tetradec-5-enoyl-CoA)";
  r_2294 is "acetyl-CoA C-acyltransferase (cis-dodec-3-enoyl-CoA)";
  r_2295 is "delta3,delta2-enoyl-CoA isomerase (cis-dec-3-enoyl-CoA)";
  r_2296 is "delta3,delta2-enoyl-CoA isomerase (trans-2,cis-5-dodecadienoyl-CoA)";
  r_2297 is "delta3,delta2-enoyl-CoA isomerase (trans-dodec-3-enoyl-CoA)";
  r_2298 is "delta3,delta2-enoyl-CoA isomerase (cis-dodec-3-enoyl-CoA)";
  r_2299 is "delta3,delta2-enoyl-CoA isomerase (trans-2,cis-5-tetradecadienoyl-CoA)";
  r_2300 is "delta3,delta2-enoyl-CoA isomerase (trans-tetradec-3-enoyl-CoA)";
  r_2301 is "delta(3,5)-delta(2,4)-dienoyl-CoA isomerase (trans-3,cis-5-dodecadienoyl-CoA)";
  r_2302 is "delta(3,5)-delta(2,4)-dienoyl-CoA isomerase (trans-3,cis-5-tetradecadienoyl-CoA)";
  r_2303 is "2,4-dienoyl-CoA reductase (trans-2,trans-4-dodecadienoyl-CoA)";
  r_2304 is "2,4-dienoyl-CoA reductase (trans-2,trans-4-tetradecadienoyl-CoA)";
  r_2305 is "cis-aconitate(3-) to isocitrate";
  r_2308 is "glycerol-3-phosphate acyltransferase (16:0), ER membrane";
  r_2309 is "glycerol-3-phosphate acyltransferase (16:1), ER membrane";
  r_2310 is "glycerol-3-phosphate acyltransferase (18:0), ER membrane";
  r_2311 is "glycerol-3-phosphate acyltransferase (18:1), ER membrane";
  r_2312 is "dihydroxyacetone phosphate acyltransferase (16:0), ER membrane";
  r_2313 is "dihydroxyacetone phosphate acyltransferase (16:1), ER membrane";
  r_2314 is "dihydroxyacetone phosphate acyltransferase (18:0), ER membrane";
  r_2315 is "dihydroxyacetone phosphate acyltransferase (18:1), ER membrane";
  r_2316 is "glycerol-3-phosphate acyltransferase (16:0), lipid particle";
  r_2317 is "glycerol-3-phosphate acyltransferase (16:1), lipid particle";
  r_2318 is "glycerol-3-phosphate acyltransferase (18:0), lipid particle";
  r_2319 is "glycerol-3-phosphate acyltransferase (18:1), lipid particle";
  r_2320 is "dihydroxyacetone phosphate acyltransferase (16:0), lipid particle";
  r_2321 is "dihydroxyacetone phosphate acyltransferase (16:1), lipid particle";
  r_2322 is "dihydroxyacetone phosphate acyltransferase (18:0), lipid particle";
  r_2323 is "dihydroxyacetone phosphate acyltransferase (18:1), lipid particle";
  r_2324 is "acyl dhap reductase (16:0), ER membrane";
  r_2325 is "acyl dhap reductase (16:1), ER membrane";
  r_2326 is "acyl dhap reductase (18:0), ER membrane";
  r_2327 is "acyl dhap reductase (18:1), ER membrane";
  r_2328 is "acyl dhap reductase (16:0), lipid particle";
  r_2329 is "acyl dhap reductase (16:1), lipid particle";
  r_2330 is "acyl dhap reductase (18:0), lipid particle";
  r_2331 is "acyl dhap reductase (18:1), lipid particle";
  r_2332 is "1-acyl-sn-glycerol-3-phosphate acyltransferase (1-16:0, 2-16:1), ER membrane";
  r_2333 is "1-acyl-sn-glycerol-3-phosphate acyltransferase (1-16:0, 2-18:1), ER membrane";
  r_2334 is "1-acyl-sn-glycerol-3-phosphate acyltransferase (1-16:1, 2-16:1), ER membrane";
  r_2335 is "1-acyl-sn-glycerol-3-phosphate acyltransferase (1-16:1, 2-18:1), ER membrane";
  r_2336 is "1-acyl-sn-glycerol-3-phosphate acyltransferase (1-18:0, 2-16:1), ER membrane";
  r_2337 is "1-acyl-sn-glycerol-3-phosphate acyltransferase (1-18:0, 2-18:1), ER membrane";
  r_2338 is "1-acyl-sn-glycerol-3-phosphate acyltransferase (1-18:1, 2-16:1), ER membrane";
  r_2339 is "1-acyl-sn-glycerol-3-phosphate acyltransferase (1-18:1, 2-18:1), ER membrane";
  r_2340 is "1-acyl-sn-glycerol-3-phosphate acyltransferase (1-16:0, 2-18:1), lipid particle";
  r_2341 is "1-acyl-sn-glycerol-3-phosphate acyltransferase (1-16:1, 2-18:1), lipid particle";
  r_2342 is "1-acyl-sn-glycerol-3-phosphate acyltransferase (1-18:0, 2-18:1), lipid particle";
  r_2343 is "1-acyl-sn-glycerol-3-phosphate acyltransferase (1-18:1, 2-18:1), lipid particle";
  r_2344 is "PA phosphatase (1-16:0, 2-16:1), ER membrane";
  r_2345 is "PA phosphatase (1-16:0, 2-18:1), ER membrane";
  r_2346 is "PA phosphatase (1-16:1, 2-16:1), ER membrane";
  r_2347 is "PA phosphatase (1-16:1, 2-18:1), ER membrane";
  r_2348 is "PA phosphatase (1-18:0, 2-16:1), ER membrane";
  r_2349 is "PA phosphatase (1-18:0, 2-18:1), ER membrane";
  r_2350 is "PA phosphatase (1-18:1, 2-16:1), ER membrane";
  r_2351 is "PA phosphatase (1-18:1, 2-18:1), ER membrane";
  r_2352 is "PA phosphatase (1-16:0, 2-16:1), vacuolar membrane";
  r_2353 is "PA phosphatase (1-16:0, 2-18:1), vacuolar membrane";
  r_2354 is "PA phosphatase (1-16:1, 2-16:1), vacuolar membrane";
  r_2355 is "PA phosphatase (1-16:1, 2-18:1), vacuolar membrane";
  r_2356 is "PA phosphatase (1-18:0, 2-16:1), vacuolar membrane";
  r_2357 is "PA phosphatase (1-18:0, 2-18:1), vacuolar membrane";
  r_2358 is "PA phosphatase (1-18:1, 2-16:1), vacuolar membrane";
  r_2359 is "PA phosphatase (1-18:1, 2-18:1), vacuolar membrane";
  r_2360 is "PA phosphatase (1-16:0, 2-16:1), Golgi membrane";
  r_2361 is "PA phosphatase (1-16:0, 2-18:1), Golgi membrane";
  r_2362 is "PA phosphatase (1-16:1, 2-16:1), Golgi membrane";
  r_2363 is "PA phosphatase (1-16:1, 2-18:1), Golgi membrane";
  r_2364 is "PA phosphatase (1-18:0, 2-16:1), Golgi membrane";
  r_2365 is "PA phosphatase (1-18:0, 2-18:1), Golgi membrane";
  r_2366 is "PA phosphatase (1-18:1, 2-16:1), Golgi membrane";
  r_2367 is "PA phosphatase (1-18:1, 2-18:1), Golgi membrane";
  r_2368 is "diacylglycerol acyltransferase (1-16:0, 2-16:1, 3-16:0), ER membrane";
  r_2369 is "diacylglycerol acyltransferase (1-16:0, 2-18:1, 3-16:0), ER membrane";
  r_2370 is "diacylglycerol acyltransferase (1-16:1, 2-16:1, 3-16:0), ER membrane";
  r_2371 is "diacylglycerol acyltransferase (1-16:1, 2-18:1, 3-16:0), ER membrane";
  r_2372 is "diacylglycerol acyltransferase (1-18:0, 2-16:1, 3-16:0), ER membrane";
  r_2373 is "diacylglycerol acyltransferase (1-18:0, 2-18:1, 3-16:0), ER membrane";
  r_2374 is "diacylglycerol acyltransferase (1-18:1, 2-16:1, 3-16:0), ER membrane";
  r_2375 is "diacylglycerol acyltransferase (1-18:1, 2-18:1, 3-16:0), ER membrane";
  r_2376 is "diacylglycerol acyltransferase (1-16:0, 2-16:1, 3-16:1), ER membrane";
  r_2377 is "diacylglycerol acyltransferase (1-16:0, 2-18:1, 3-16:1), ER membrane";
  r_2378 is "diacylglycerol acyltransferase (1-16:1, 2-16:1, 3-16:1), ER membrane";
  r_2379 is "diacylglycerol acyltransferase (1-16:1, 2-18:1, 3-16:1), ER membrane";
  r_2380 is "diacylglycerol acyltransferase (1-18:0, 2-16:1, 3-16:1), ER membrane";
  r_2381 is "diacylglycerol acyltransferase (1-18:0, 2-18:1, 3-16:1), ER membrane";
  r_2382 is "diacylglycerol acyltransferase (1-18:1, 2-16:1, 3-16:1), ER membrane";
  r_2383 is "diacylglycerol acyltransferase (1-18:1, 2-18:1, 3-16:1), ER membrane";
  r_2384 is "diacylglycerol acyltransferase (1-16:0, 2-16:1, 3-18:0), ER membrane";
  r_2385 is "diacylglycerol acyltransferase (1-16:0, 2-18:1, 3-18:0), ER membrane";
  r_2386 is "diacylglycerol acyltransferase (1-16:1, 2-16:1, 3-18:0), ER membrane";
  r_2387 is "diacylglycerol acyltransferase (1-16:1, 2-18:1, 3-18:0), ER membrane";
  r_2388 is "diacylglycerol acyltransferase (1-18:0, 2-16:1, 3-18:0), ER membrane";
  r_2389 is "diacylglycerol acyltransferase (1-18:0, 2-18:1, 3-18:0), ER membrane";
  r_2390 is "diacylglycerol acyltransferase (1-18:1, 2-16:1, 3-18:0), ER membrane";
  r_2391 is "diacylglycerol acyltransferase (1-18:1, 2-18:1, 3-18:0), ER membrane";
  r_2392 is "diacylglycerol acyltransferase (1-16:0, 2-16:1, 3-18:1), ER membrane";
  r_2393 is "diacylglycerol acyltransferase (1-16:0, 2-18:1, 3-18:1), ER membrane";
  r_2394 is "diacylglycerol acyltransferase (1-16:1, 2-16:1, 3-18:1), ER membrane";
  r_2395 is "diacylglycerol acyltransferase (1-16:1, 2-18:1, 3-18:1), ER membrane";
  r_2396 is "diacylglycerol acyltransferase (1-18:0, 2-16:1, 3-18:1), ER membrane";
  r_2397 is "diacylglycerol acyltransferase (1-18:0, 2-18:1, 3-18:1), ER membrane";
  r_2398 is "diacylglycerol acyltransferase (1-18:1, 2-16:1, 3-18:1), ER membrane";
  r_2399 is "diacylglycerol acyltransferase (1-18:1, 2-18:1, 3-18:1), ER membrane";
  r_2400 is "diacylglycerol acyltransferase (1-16:0, 2-16:1, 3-16:0), lipid particle";
  r_2401 is "diacylglycerol acyltransferase (1-16:0, 2-18:1, 3-16:0), lipid particle";
  r_2402 is "diacylglycerol acyltransferase (1-16:1, 2-16:1, 3-16:0), lipid particle";
  r_2403 is "diacylglycerol acyltransferase (1-16:1, 2-18:1, 3-16:0), lipid particle";
  r_2404 is "diacylglycerol acyltransferase (1-18:0, 2-16:1, 3-16:0), lipid particle";
  r_2405 is "diacylglycerol acyltransferase (1-18:0, 2-18:1, 3-16:0), lipid particle";
  r_2406 is "diacylglycerol acyltransferase (1-18:1, 2-16:1, 3-16:0), lipid particle";
  r_2407 is "diacylglycerol acyltransferase (1-18:1, 2-18:1, 3-16:0), lipid particle";
  r_2408 is "diacylglycerol acyltransferase (1-16:0, 2-16:1, 3-16:1), lipid particle";
  r_2409 is "diacylglycerol acyltransferase (1-16:0, 2-18:1, 3-16:1), lipid particle";
  r_2410 is "diacylglycerol acyltransferase (1-16:1, 2-16:1, 3-16:1), lipid particle";
  r_2411 is "diacylglycerol acyltransferase (1-16:1, 2-18:1, 3-16:1), lipid particle";
  r_2412 is "diacylglycerol acyltransferase (1-18:0, 2-16:1, 3-16:1), lipid particle";
  r_2413 is "diacylglycerol acyltransferase (1-18:0, 2-18:1, 3-16:1), lipid particle";
  r_2414 is "diacylglycerol acyltransferase (1-18:1, 2-16:1, 3-16:1), lipid particle";
  r_2415 is "diacylglycerol acyltransferase (1-18:1, 2-18:1, 3-16:1), lipid particle";
  r_2416 is "diacylglycerol acyltransferase (1-16:0, 2-16:1, 3-18:0), lipid particle";
  r_2417 is "diacylglycerol acyltransferase (1-16:0, 2-18:1, 3-18:0), lipid particle";
  r_2418 is "diacylglycerol acyltransferase (1-16:1, 2-16:1, 3-18:0), lipid particle";
  r_2419 is "diacylglycerol acyltransferase (1-16:1, 2-18:1, 3-18:0), lipid particle";
  r_2420 is "diacylglycerol acyltransferase (1-18:0, 2-16:1, 3-18:0), lipid particle";
  r_2421 is "diacylglycerol acyltransferase (1-18:0, 2-18:1, 3-18:0), lipid particle";
  r_2422 is "diacylglycerol acyltransferase (1-18:1, 2-16:1, 3-18:0), lipid particle";
  r_2423 is "diacylglycerol acyltransferase (1-18:1, 2-18:1, 3-18:0), lipid particle";
  r_2424 is "diacylglycerol acyltransferase (1-16:0, 2-16:1, 3-18:1), lipid particle";
  r_2425 is "diacylglycerol acyltransferase (1-16:0, 2-18:1, 3-18:1), lipid particle";
  r_2426 is "diacylglycerol acyltransferase (1-16:1, 2-16:1, 3-18:1), lipid particle";
  r_2427 is "diacylglycerol acyltransferase (1-16:1, 2-18:1, 3-18:1), lipid particle";
  r_2428 is "diacylglycerol acyltransferase (1-18:0, 2-16:1, 3-18:1), lipid particle";
  r_2429 is "diacylglycerol acyltransferase (1-18:0, 2-18:1, 3-18:1), lipid particle";
  r_2430 is "diacylglycerol acyltransferase (1-18:1, 2-16:1, 3-18:1), lipid particle";
  r_2431 is "diacylglycerol acyltransferase (1-18:1, 2-18:1, 3-18:1), lipid particle";
  r_2432 is "CDP-diacylglycerol synthase (1-16:0, 2-16:1), ER membrane";
  r_2433 is "CDP-diacylglycerol synthase (1-16:1, 2-16:1), ER membrane";
  r_2434 is "CDP-diacylglycerol synthase (1-18:0, 2-16:1), ER membrane";
  r_2435 is "CDP-diacylglycerol synthase (1-18:1, 2-16:1), ER membrane";
  r_2436 is "CDP-diacylglycerol synthase (1-16:0, 2-18:1), ER membrane";
  r_2437 is "CDP-diacylglycerol synthase (1-16:1, 2-18:1), ER membrane";
  r_2438 is "CDP-diacylglycerol synthase (1-18:0, 2-18:1), ER membrane";
  r_2439 is "CDP-diacylglycerol synthase (1-18:1, 2-18:1), ER membrane";
  r_2440 is "CDP-diacylglycerol synthase (1-16:0, 2-16:1), mitochondrial membrane";
  r_2441 is "CDP-diacylglycerol synthase (1-16:1, 2-16:1), mitochondrial membrane";
  r_2442 is "CDP-diacylglycerol synthase (1-18:0, 2-16:1), mitochondrial membrane";
  r_2443 is "CDP-diacylglycerol synthase (1-18:1, 2-16:1), mitochondrial membrane";
  r_2444 is "CDP-diacylglycerol synthase (1-16:0, 2-18:1), mitochondrial membrane";
  r_2445 is "CDP-diacylglycerol synthase (1-16:1, 2-18:1), mitochondrial membrane";
  r_2446 is "PS synthase (1-16:0, 2-16:1), ER membrane";
  r_2447 is "PS synthase (1-16:1, 2-16:1), ER membrane";
  r_2448 is "PS synthase (1-18:0, 2-16:1), ER membrane";
  r_2449 is "PS synthase (1-18:1, 2-16:1), ER membrane";
  r_2450 is "PS synthase (1-16:0, 2-18:1), ER membrane";
  r_2451 is "PS synthase (1-16:1, 2-18:1), ER membrane";
  r_2452 is "PS synthase (1-18:0, 2-18:1), ER membrane";
  r_2453 is "PS synthase (1-18:1, 2-18:1), ER membrane";
  r_2454 is "PI synthase (1-16:0, 2-16:1), ER membrane";
  r_2455 is "PI synthase (1-16:1, 2-16:1), ER membrane";
  r_2456 is "PI synthase (1-18:0, 2-16:1), ER membrane";
  r_2457 is "PI synthase (1-18:1, 2-16:1), ER membrane";
  r_2458 is "PI synthase (1-16:0, 2-18:1), ER membrane";
  r_2459 is "PI synthase (1-16:1, 2-18:1), ER membrane";
  r_2460 is "PI synthase (1-18:0, 2-18:1), ER membrane";
  r_2461 is "PI synthase (1-18:1, 2-18:1), ER membrane";
  r_2462 is "lysoPI acyltransferase (1-18:0, 2-16:1), ER membrane";
  r_2463 is "lysoPI acyltransferase (1-18:0, 2-18:1), ER membrane";
  r_2464 is "PS decarboxylase (1-16:0, 2-16:1), mitochondrial membrane";
  r_2465 is "PS decarboxylase (1-16:1, 2-16:1), mitochondrial membrane";
  r_2466 is "PS decarboxylase (1-18:0, 2-16:1), mitochondrial membrane";
  r_2467 is "PS decarboxylase (1-18:1, 2-16:1), mitochondrial membrane";
  r_2468 is "PS decarboxylase (1-16:0, 2-18:1), mitochondrial membrane";
  r_2469 is "PS decarboxylase (1-16:1, 2-18:1), mitochondrial membrane";
  r_2470 is "PS decarboxylase (1-18:0, 2-18:1), mitochondrial membrane";
  r_2471 is "PS decarboxylase (1-18:1, 2-18:1), mitochondrial membrane";
  r_2472 is "PS decarboxylase (1-16:0, 2-16:1), Golgi membrane";
  r_2473 is "PS decarboxylase (1-16:1, 2-16:1), Golgi membrane";
  r_2474 is "PS decarboxylase (1-18:0, 2-16:1), Golgi membrane";
  r_2475 is "PS decarboxylase (1-18:1, 2-16:1), Golgi membrane";
  r_2476 is "PS decarboxylase (1-16:0, 2-18:1), Golgi membrane";
  r_2477 is "PS decarboxylase (1-16:1, 2-18:1), Golgi membrane";
  r_2478 is "PS decarboxylase (1-18:0, 2-18:1), Golgi membrane";
  r_2479 is "PS decarboxylase (1-18:1, 2-18:1), Golgi membrane";
  r_2480 is "PS decarboxylase (1-16:0, 2-16:1), vacuolar membrane";
  r_2481 is "PS decarboxylase (1-16:1, 2-16:1), vacuolar membrane";
  r_2482 is "PS decarboxylase (1-18:0, 2-16:1), vacuolar membrane";
  r_2483 is "PS decarboxylase (1-18:1, 2-16:1), vacuolar membrane";
  r_2484 is "PS decarboxylase (1-16:0, 2-18:1), vacuolar membrane";
  r_2485 is "PS decarboxylase (1-16:1, 2-18:1), vacuolar membrane";
  r_2486 is "PS decarboxylase (1-18:0, 2-18:1), vacuolar membrane";
  r_2487 is "PS decarboxylase (1-18:1, 2-18:1), vacuolar membrane";
  r_2488 is "PE methyltransferase (1-16:0, 2-16:1), ER membrane";
  r_2489 is "PE methyltransferase (1-16:1, 2-16:1), ER membrane";
  r_2490 is "PE methyltransferase (1-18:0, 2-16:1), ER membrane";
  r_2491 is "PE methyltransferase (1-18:1, 2-16:1), ER membrane";
  r_2492 is "PE methyltransferase (1-16:0, 2-18:1), ER membrane";
  r_2493 is "PE methyltransferase (1-16:1, 2-18:1), ER membrane";
  r_2494 is "PE methyltransferase (1-18:0, 2-18:1), ER membrane";
  r_2495 is "PE methyltransferase (1-18:1, 2-18:1), ER membrane";
  r_2496 is "phosphatidyl-N-methylethanolamine methyltransferase (1-16:0, 2-16:1), ER membrane";
  r_2497 is "phosphatidyl-N-methylethanolamine methyltransferase (1-16:1, 2-16:1), ER membrane";
  r_2498 is "phosphatidyl-N-methylethanolamine methyltransferase (1-18:0, 2-16:1), ER membrane";
  r_2499 is "phosphatidyl-N-methylethanolamine methyltransferase (1-18:1, 2-16:1), ER membrane";
  r_2500 is "phosphatidyl-N-methylethanolamine methyltransferase (1-16:0, 2-18:1), ER membrane";
  r_2501 is "phosphatidyl-N-methylethanolamine methyltransferase (1-16:1, 2-18:1), ER membrane";
  r_2502 is "phosphatidyl-N-methylethanolamine methyltransferase (1-18:0, 2-18:1), ER membrane";
  r_2503 is "phosphatidyl-N-methylethanolamine methyltransferase (1-18:1, 2-18:1), ER membrane";
  r_2504 is "phosphatidyl-N,N-dimethylethanolamine methyltransferase (1-16:0, 2-16:1), ER membrane";
  r_2505 is "phosphatidyl-N,N-dimethylethanolamine methyltransferase (1-16:1, 2-16:1), ER membrane";
  r_2506 is "phosphatidyl-N,N-dimethylethanolamine methyltransferase (1-18:0, 2-16:1), ER membrane";
  r_2507 is "phosphatidyl-N,N-dimethylethanolamine methyltransferase (1-18:1, 2-16:1), ER membrane";
  r_2508 is "phosphatidyl-N,N-dimethylethanolamine methyltransferase (1-16:0, 2-18:1), ER membrane";
  r_2509 is "phosphatidyl-N,N-dimethylethanolamine methyltransferase (1-16:1, 2-18:1), ER membrane";
