//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140005()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  r_1055: s_0086 + s_1039 -> GAP + s_1048; (cell*r_1055_Vmax*(s_0086*s_1039 - (GAP*s_1048)/r_1055_Keq))/(r_1055_Km0086*r_1055_Km1039)/(((1 + s_0086/r_1055_Km0086)*(1 + s_1039/r_1055_Km1039) + (1 + GAP/r_1055_KmGAP)*(1 + s_1048/r_1055_Km1048)) - 1);
  r_1057: ATP + s_1048 + s_1610 -> AMP + s_0633 + s_1527; (cell*r_1057_Vmax*(ATP*s_1048*s_1610 - (AMP*s_0633*s_1527)/r_1057_Keq))/(r_1057_KmATP*r_1057_Km1048*r_1057_Km1610)/(((1 + ATP/r_1057_KmATP)*(1 + s_1048/r_1057_Km1048)*(1 + s_1610/r_1057_Km1610) + (1 + AMP/r_1057_KmAMP)*(1 + s_0633/r_1057_Km0633)*(1 + s_1527/r_1057_Km1527)) - 1);
  r_1063: s_0204 + s_0991 -> s_0180 + s_1051; (cell*r_1063_Vmax*(s_0204*s_0991 - (s_0180*s_1051)/r_1063_Keq))/(r_1063_Km0204*r_1063_Km0991)/(((1 + s_0204/r_1063_Km0204)*(1 + s_0991/r_1063_Km0991) + (1 + s_0180/r_1063_Km0180)*(1 + s_1051/r_1063_Km1051)) - 1);
  r_1066: ATP + s_1051 + s_1612 -> AMP + s_0633 + s_1533; (cell*r_1066_Vmax*(ATP*s_1051*s_1612 - (AMP*s_0633*s_1533)/r_1066_Keq))/(r_1066_KmATP*r_1066_Km1051*r_1066_Km1612)/(((1 + ATP/r_1066_KmATP)*(1 + s_1051/r_1066_Km1051)*(1 + s_1612/r_1066_Km1612) + (1 + AMP/r_1066_KmAMP)*(1 + s_0633/r_1066_Km0633)*(1 + s_1533/r_1066_Km1533)) - 1);
  r_1072: ATP + s_1545 -> ADP + s_1538; (cell*r_1072_Vmax*(ATP*s_1545 - (ADP*s_1538)/r_1072_Keq))/(r_1072_KmATP*r_1072_Km1545)/(((1 + ATP/r_1072_KmATP)*(1 + s_1545/r_1072_Km1545) + (1 + ADP/r_1072_KmADP)*(1 + s_1538/r_1072_Km1538)) - 1);
  r_1084: s_0567 + s_1559 -> s_0633 + s_1543; (cell*r_1084_Vmax*(s_0567*s_1559 - (s_0633*s_1543)/r_1084_Keq))/(r_1084_Km0567*r_1084_Km1559)/(((1 + s_0567/r_1084_Km0567)*(1 + s_1559/r_1084_Km1559) + (1 + s_0633/r_1084_Km0633)*(1 + s_1543/r_1084_Km1543)) - 1);
  r_1087: s_0232 + s_0991 -> s_0180 + s_1056; (cell*r_1087_Vmax*(s_0232*s_0991 - (s_0180*s_1056)/r_1087_Keq))/(r_1087_Km0232*r_1087_Km0991)/(((1 + s_0232/r_1087_Km0232)*(1 + s_0991/r_1087_Km0991) + (1 + s_0180/r_1087_Km0180)*(1 + s_1056/r_1087_Km1056)) - 1);
  r_1089: ATP + s_1056 + s_1614 -> AMP + s_0633 + s_1561; (cell*r_1089_Vmax*(ATP*s_1056*s_1614 - (AMP*s_0633*s_1561)/r_1089_Keq))/(r_1089_KmATP*r_1089_Km1056*r_1089_Km1614)/(((1 + ATP/r_1089_KmATP)*(1 + s_1056/r_1089_Km1056)*(1 + s_1614/r_1089_Km1614) + (1 + AMP/r_1089_KmAMP)*(1 + s_0633/r_1089_Km0633)*(1 + s_1561/r_1089_Km1561)) - 1);
  r_1115: $s_0420 -> s_0419; (cell*r_1115_Vmax*(s_0420 - s_0419))/r_1115_Km0420/((1 + s_0420/r_1115_Km0420 + 1 + s_0419/r_1115_Km0419) - 1);
  HXT: $GLCx -> GLC; cell*((HXT_Vmax*(GLCx - GLC))/HXT_Kglc/(1 + GLCx/HXT_Kglc + GLC/HXT_Kglc + ((HXT_Ki*GLCx)/HXT_Kglc*GLC)/HXT_Kglc));
  r_1172: GLY => $s_0766; (cell*r_1172_Vmax*GLY)/r_1172_KmGLY/(1 + GLY/r_1172_KmGLY);
  r_1244: $s_1324 -> PHO; (cell*r_1244_Vmax*(s_1324 - PHO))/r_1244_Km1324/((1 + s_1324/r_1244_Km1324 + 1 + PHO/r_1244_KmPHO) - 1);
  r_1266: $s_1468 -> s_1467; (cell*r_1266_Vmax*(s_1468 - s_1467))/r_1266_Km1468/((1 + s_1468/r_1266_Km1468 + 1 + s_1467/r_1266_Km1467) - 1);
  r_1633: AcAld => $s_0360; (cell*r_1633_Vmax*AcAld)/r_1633_KmAcAld/(1 + AcAld/r_1633_KmAcAld);
  r_1664: CO2 -> s_0445; (cell*r_1664_Vmax*(CO2 - s_0445/r_1664_Keq))/r_1664_KmCO2/((1 + CO2/r_1664_KmCO2 + 1 + s_0445/r_1664_Km0445) - 1);
  r_1682: s_1275 + s_1416 + s_1569 -> s_0662 + s_1413; (cell*r_1682_Vmax*(s_1275*s_1416*s_1569 - (s_0662*s_1413)/r_1682_Keq))/(r_1682_Km1275*r_1682_Km1416*r_1682_Km1569)/(((1 + s_1275/r_1682_Km1275)*(1 + s_1416/r_1682_Km1416)*(1 + s_1569/r_1682_Km1569) + (1 + s_0662/r_1682_Km0662)*(1 + s_1413/r_1682_Km1413)) - 1);
  r_1697: CO2 => $s_0458; (cell*r_1697_Vmax*CO2)/r_1697_KmCO2/(1 + CO2/r_1697_KmCO2);
  r_1704: ADP + s_0587 -> ATP + s_0589; (cell*r_1704_Vmax*(ADP*s_0587 - (ATP*s_0589)/r_1704_Keq))/(r_1704_KmADP*r_1704_Km0587)/(((1 + ADP/r_1704_KmADP)*(1 + s_0587/r_1704_Km0587) + (1 + ATP/r_1704_KmATP)*(1 + s_0589/r_1704_Km0589)) - 1);
  r_1729: ADP + s_0582 -> ATP + s_0584; (cell*r_1729_Vmax*(ADP*s_0582 - (ATP*s_0584)/r_1729_Keq))/(r_1729_KmADP*r_1729_Km0582)/(((1 + ADP/r_1729_KmADP)*(1 + s_0582/r_1729_Km0582) + (1 + ATP/r_1729_KmATP)*(1 + s_0584/r_1729_Km0584)) - 1);
  r_1762: EtOH => $s_0681; (cell*r_1762_Vmax*EtOH)/r_1762_KmEtOH/(1 + EtOH/r_1762_KmEtOH);
  r_1936: DHAP -> s_1151 + PHO; (cell*r_1936_Vmax*(DHAP - (s_1151*PHO)/r_1936_Keq))/r_1936_KmDHAP/((1 + DHAP/r_1936_KmDHAP + (1 + s_1151/r_1936_Km1151)*(1 + PHO/r_1936_KmPHO)) - 1);
  r_1979: $s_1277 -> s_1275; (cell*r_1979_Vmax*(s_1277 - s_1275))/r_1979_Km1277/((1 + s_1277/r_1979_Km1277 + 1 + s_1275/r_1979_Km1275) - 1);
  r_2030: s_0313 -> s_0314 + PHO; (cell*r_2030_Vmax*(s_0313 - (s_0314*PHO)/r_2030_Keq))/r_2030_Km0313/((1 + s_0313/r_2030_Km0313 + (1 + s_0314/r_2030_Km0314)*(1 + PHO/r_2030_KmPHO)) - 1);
  r_2057: s_1458 => $s_1459; (cell*r_2057_Vmax*s_1458)/r_2057_Km1458/(1 + s_1458/r_2057_Km1458);
  r_2111: 1.1348s_0002 + 0.046AMP + 59.276ATP + 0.0447s_0526 + 0.0036s_0584 + 0.0024s_0589 + 0.0024s_0615 + 0.0036s_0649 + 0.5185s_0773 + 0.046s_0782 + 0.8079s_1107 + 0.00099s_1405 + 0.02s_1467 + 0.0234s_1520 + 0.0599s_1545 + 1.1348s_0004 + 0.4588s_0404 + 0.1607s_0428 + 0.1017s_0430 + 0.2975s_0432 + 0.0066s_0542 + 0.1054s_0747 + 0.3018s_0748 + 0.2904s_0757 + 0.0663s_0832 + 0.1927s_0847 + 0.2964s_1077 + 0.2862s_1099 + 0.0507s_1148 + 0.1339s_1314 + 0.1647s_1379 + 0.00039s_1337 + 0.001583s_0089 + 0.1854s_1428 + 0.1914s_1491 + 0.0284s_1527 + 0.102s_1533 + 0.2646s_1561 + 5.6e-005s_0122 + 0.00051708s_0897 + 9.6e-005s_0657 + 0.000125s_0662 + 0.0056s_0666 + 0.000812s_0672 + 0.0005356s_0595 + 0.000114s_0700 + 3.2e-005s_1059 + 0.00288s_1346 + 0.000697s_1351 + 0.000781s_1524 + 1.5e-005s_1569 => 59.276ADP + 58.7PHO + 0.4588s_1582 + 0.1607s_1583 + 0.1017s_1585 + 0.2975s_1587 + 0.0066s_1589 + 0.1054s_1590 + 0.3018s_1591 + 0.2904s_1593 + 0.0663s_1594 + 0.1927s_1596 + 0.2964s_1598 + 0.2862s_1600 + 0.0507s_1602 + 0.1339s_1604 + 0.1647s_1606 + 0.1854s_1607 + 0.1914s_1608 + 0.0284s_1610 + 0.102s_1612 + 0.2646s_1614; cell*max(r_2111_v0*(1 + r_2111_ep0002*ln(s_0002/r_2111_ic0002) + r_2111_epAMP*ln(AMP/r_2111_icAMP) + r_2111_epATP*ln(ATP/r_2111_icATP) + r_2111_ep0526*ln(s_0526/r_2111_ic0526) + r_2111_ep0584*ln(s_0584/r_2111_ic0584) + r_2111_ep0589*ln(s_0589/r_2111_ic0589) + r_2111_ep0615*ln(s_0615/r_2111_ic0615) + r_2111_ep0649*ln(s_0649/r_2111_ic0649) + r_2111_ep0773*ln(s_0773/r_2111_ic0773) + r_2111_ep0782*ln(s_0782/r_2111_ic0782) + r_2111_ep1107*ln(s_1107/r_2111_ic1107) + r_2111_ep1405*ln(s_1405/r_2111_ic1405) + r_2111_ep1467*ln(s_1467/r_2111_ic1467) + r_2111_ep1520*ln(s_1520/r_2111_ic1520) + r_2111_ep1545*ln(s_1545/r_2111_ic1545) + r_2111_ep0004*ln(s_0004/r_2111_ic0004) + r_2111_ep0404*ln(s_0404/r_2111_ic0404) + r_2111_ep0428*ln(s_0428/r_2111_ic0428) + r_2111_ep0430*ln(s_0430/r_2111_ic0430) + r_2111_ep0432*ln(s_0432/r_2111_ic0432) + r_2111_ep0542*ln(s_0542/r_2111_ic0542) + r_2111_ep0747*ln(s_0747/r_2111_ic0747) + r_2111_ep0748*ln(s_0748/r_2111_ic0748) + r_2111_ep0757*ln(s_0757/r_2111_ic0757) + r_2111_ep0832*ln(s_0832/r_2111_ic0832) + r_2111_ep0847*ln(s_0847/r_2111_ic0847) + r_2111_ep1077*ln(s_1077/r_2111_ic1077) + r_2111_ep1099*ln(s_1099/r_2111_ic1099) + r_2111_ep1148*ln(s_1148/r_2111_ic1148) + r_2111_ep1314*ln(s_1314/r_2111_ic1314) + r_2111_ep1379*ln(s_1379/r_2111_ic1379) + r_2111_ep1337*ln(s_1337/r_2111_ic1337) + r_2111_ep0089*ln(s_0089/r_2111_ic0089) + r_2111_ep1428*ln(s_1428/r_2111_ic1428) + r_2111_ep1491*ln(s_1491/r_2111_ic1491) + r_2111_ep1527*ln(s_1527/r_2111_ic1527) + r_2111_ep1533*ln(s_1533/r_2111_ic1533) + r_2111_ep1561*ln(s_1561/r_2111_ic1561) + r_2111_ep0122*ln(s_0122/r_2111_ic0122) + r_2111_ep0897*ln(s_0897/r_2111_ic0897) + r_2111_ep0657*ln(s_0657/r_2111_ic0657) + r_2111_ep0662*ln(s_0662/r_2111_ic0662) + r_2111_ep0666*ln(s_0666/r_2111_ic0666) + r_2111_ep0672*ln(s_0672/r_2111_ic0672) + r_2111_ep0595*ln(s_0595/r_2111_ic0595) + r_2111_ep0700*ln(s_0700/r_2111_ic0700) + r_2111_ep1059*ln(s_1059/r_2111_ic1059) + r_2111_ep1346*ln(s_1346/r_2111_ic1346) + r_2111_ep1351*ln(s_1351/r_2111_ic1351) + r_2111_ep1524*ln(s_1524/r_2111_ic1524) + r_2111_ep1569*ln(s_1569/r_2111_ic1569)), r_2111_zero_flux);
  r_2126: s_1426 -> s_1427 + PHO; (cell*r_2126_Vmax*(s_1426 - (s_1427*PHO)/r_2126_Keq))/r_2126_Km1426/((1 + s_1426/r_2126_Km1426 + (1 + s_1427/r_2126_Km1427)*(1 + PHO/r_2126_KmPHO)) - 1);
  r_2127: s_0061 + NAD -> s_1269 + NADH; (cell*r_2127_Vmax*(s_0061*NAD - (s_1269*NADH)/r_2127_Keq))/(r_2127_Km0061*r_2127_KmNAD)/(((1 + s_0061/r_2127_Km0061)*(1 + NAD/r_2127_KmNAD) + (1 + s_1269/r_2127_Km1269)*(1 + NADH/r_2127_KmNADH)) - 1);

  // Species initializations:
  s_0002 = 0.1;
  s_0004 = 0.1;
  s_0008 = 0.1;
  s_0009 = 0.1;
  s_0010 = 0.1;
  s_0015 = 0.1;
  s_0016 = 0.1;
  s_0018 = 0.1;
  s_0019 = 0.1;
  s_0025 = 0.1;
  s_0028 = 0.1;
  s_0033 = 0.1;
  s_0037 = 0.1;
  s_0039 = 0.1;
  s_0056 = 0.1;
  s_0061 = 0.1;
  s_0062 = 0.1;
  s_0063 = 0.1;
  s_0066 = 0.1;
  BPG = 0.000736873499865602;
  s_0076 = 0.1;
  s_0077 = 0.1;
  s_0078 = 0.1;
  s_0082 = 0.1;
  s_0086 = 0.1;
  s_0089 = 0.1;
  s_0118 = 0.1;
  s_0120 = 0.1;
  s_0122 = 0.1;
  s_0126 = 0.1;
  s_0141 = 0.1;
  s_0142 = 0.1;
  s_0145 = 0.1;
  s_0146 = 0.1;
  s_0158 = 0.1;
  s_0162 = 0.1;
  s_0165 = 0.1;
  s_0176 = 0.1;
  s_0178 = 0.1;
  s_0180 = 0.1;
  P2G = 0.127695817386632;
  s_0190 = 0.1;
  s_0201 = 0.1;
  s_0204 = 0.1;
  s_0207 = 0.1;
  s_0209 = 0.1;
  s_0210 = 0.1;
  s_0211 = 0.1;
  s_0218 = 0.1;
  s_0231 = 0.1;
  s_0232 = 0.1;
  P3G = 0.885688538360659;
  s_0261 = 0.1;
  s_0262 = 0.1;
  s_0291 = 0.1;
  s_0295 = 0.1;
  s_0296 = 0.1;
  s_0297 = 0.1;
  s_0298 = 0.1;
  s_0299 = 0.1;
  s_0300 = 0.1;
  s_0301 = 0.1;
  s_0302 = 0.1;
  s_0304 = 0.1;
  s_0306 = 0.1;
  s_0312 = 0.1;
  s_0313 = 0.1;
  s_0314 = 0.1;
  s_0322 = 0.1;
  s_0324 = 0.1;
  s_0325 = 0.1;
  s_0326 = 0.1;
  s_0327 = 0.1;
  s_0328 = 0.1;
  s_0335 = 0.1;
  s_0340 = 0.1;
  s_0349 = 0.1;
  AcAld = 0.178140579850657;
  s_0360 = 0;
  s_0362 = 0.1;
  s_0367 = 0.1;
  s_0373 = 0.1;
  s_0380 = 0.1;
  s_0386 = 0.1;
  s_0390 = 0.1;
  s_0393 = 0.1;
  ADP = 1.28198768168719;
  s_0403 = 0.1;
  s_0404 = 0.1;
  s_0409 = 0.1;
  s_0419 = 0.1;
  s_0420 = 1;
  AMP = 0.292884853320091;
  s_0427 = 0.1;
  s_0428 = 0.1;
  s_0430 = 0.1;
  s_0432 = 0.1;
  ATP = 2.52512746499271;
  s_0445 = 0.1;
  s_0454 = 0.1;
  s_0455 = 0.1;
  CO2 = 1;
  s_0458 = 0;
  s_0467 = 0.1;
  s_0471 = 0.1;
  s_0478 = 0.1;
  s_0505 = 0.1;
  s_0515 = 0.1;
  s_0516 = 0.1;
  s_0522 = 0.1;
  s_0526 = 0.1;
  s_0529 = 0.1;
  s_0539 = 0.1;
  s_0542 = 0.1;
  s_0550 = 0.1;
  s_0551 = 0.1;
  F16bP = 6.22132076069411;
  F6P = 0.624976405532373;
  GLC = 0.097652231064563;
  GLCx = 100;
  s_0567 = 0.1;
  G6P = 2.67504014044787;
  s_0573 = 0.1;
  s_0574 = 0.1;
  s_0577 = 0.1;
  s_0581 = 0.1;
  s_0582 = 0.1;
  s_0584 = 0.1;
  s_0586 = 0.1;
  s_0587 = 0.1;
  s_0589 = 0.1;
  s_0595 = 0.1;
  s_0602 = 0.1;
  s_0613 = 0.1;
  s_0615 = 0.1;
  s_0619 = 0.1;
  s_0625 = 0.1;
  DHAP = 1.00415254899644;
  s_0633 = 0.1;
  s_0644 = 0.1;
  s_0645 = 0.1;
  s_0649 = 0.1;
  s_0654 = 0.1;
  s_0656 = 0.1;
  s_0657 = 0.1;
  s_0662 = 0.1;
  s_0666 = 0.1;
  s_0672 = 0.1;
  EtOH = 50;
  s_0681 = 0;
  s_0700 = 0.1;
  s_0709 = 0.1;
  s_0710 = 0.1;
  s_0722 = 0.1;
  s_0725 = 0.1;
  s_0739 = 0.1;
  s_0743 = 0.1;
  s_0745 = 0.1;
  s_0747 = 0.1;
  s_0748 = 0.1;
  s_0750 = 0.1;
  s_0757 = 0.1;
  GAP = 0.0451809175780963;
  GLY = 0.15;
  s_0766 = 0;
  s_0767 = 0.1;
  s_0773 = 0.1;
  s_0779 = 0.1;
  s_0782 = 0.1;
  s_0785 = 0.1;
  s_0816 = 0.1;
  s_0832 = 0.1;
  s_0835 = 0.1;
  s_0836 = 0.1;
  s_0841 = 0.1;
  s_0847 = 0.1;
  s_0849 = 0.1;
  s_0897 = 0.1;
  s_0940 = 0.1;
  s_0943 = 0.1;
  s_0951 = 0.1;
  s_0953 = 0.1;
  s_0955 = 0.1;
  s_0959 = 0.1;
  s_0965 = 0.1;
  s_0969 = 0.1;
  s_0973 = 0.1;
  s_0978 = 0.1;
  s_0979 = 0.1;
  s_0980 = 0.1;
  s_0981 = 0.1;
  s_0991 = 0.1;
  s_0999 = 0.1;
  s_1003 = 0.1;
  s_1006 = 0.1;
  s_1010 = 0.1;
  s_1011 = 0.1;
  s_1012 = 0.1;
  s_1014 = 0.1;
  s_1016 = 0.1;
  s_1021 = 0.1;
  s_1025 = 0.1;
  s_1029 = 0.1;
  s_1032 = 0.1;
  s_1035 = 0.1;
  s_1038 = 0.1;
  s_1039 = 0.1;
  s_1045 = 0.1;
  s_1048 = 0.1;
  s_1051 = 0.1;
  s_1056 = 0.1;
  s_1059 = 0.1;
  s_1065 = 0.1;
  s_1073 = 0.1;
  s_1077 = 0.1;
  s_1084 = 0.1;
  s_1099 = 0.1;
  s_1101 = 0.1;
  s_1107 = 0.1;
  s_1148 = 0.1;
  s_1151 = 0.1;
  s_1153 = 0.1;
  s_1161 = 0.1;
  s_1176 = 0.1;
  s_1182 = 0.1;
  s_1187 = 0.1;
  s_1191 = 0.1;
  s_1192 = 0.1;
  s_1194 = 0.1;
  NAD = 1.50329030201531;
  NADH = 0.0867096979846952;
  s_1207 = 0.1;
  s_1212 = 0.1;
  s_1233 = 0.1;
  s_1238 = 0.1;
  s_1255 = 0.1;
  s_1266 = 0.1;
  s_1269 = 0.1;
  s_1270 = 0.1;
  s_1271 = 0.1;
  s_1275 = 0.1;
  s_1277 = 1;
  s_1286 = 0.1;
  s_1302 = 0.1;
  s_1314 = 0.1;
  PHO = 0.1;
  s_1324 = 1;
  s_1331 = 0.1;
  s_1337 = 0.1;
  s_1342 = 0.1;
  s_1343 = 0.1;
  s_1346 = 0.1;
  s_1351 = 0.1;
  PEP = 0.0632352144936527;
  s_1364 = 0.1;
  s_1365 = 0.1;
  s_1376 = 0.1;
  s_1377 = 0.1;
  s_1379 = 0.1;
  s_1386 = 0.1;
  PYR = 1.81531251192736;
  s_1405 = 0.1;
  s_1408 = 0.1;
  s_1413 = 0.1;
  s_1416 = 0.1;
  s_1426 = 0.1;
  s_1427 = 0.1;
  s_1428 = 0.1;
  s_1429 = 0.1;
  s_1445 = 0.1;
  s_1447 = 0.1;
  s_1449 = 0.1;
  s_1454 = 0.1;
  s_1458 = 0.1;
  s_1459 = 0;
  s_1467 = 0.1;
  s_1468 = 1;
  s_1469 = 0.1;
  s_1487 = 0.1;
  s_1491 = 0.1;
  s_1520 = 0.1;
  s_1524 = 0.1;
  s_1527 = 0.1;
  s_1533 = 0.1;
  s_1535 = 0.1;
  s_1537 = 0.1;
  s_1538 = 0.1;
  s_1543 = 0.1;
  s_1545 = 0.1;
  s_1559 = 0.1;
  s_1561 = 0.1;
  s_1565 = 0.1;
  s_1569 = 0.1;
  s_1576 = 0.1;
  s_1577 = 0.1;
  s_1578 = 0.1;
  s_1579 = 0.1;
  s_1582 = 0.1;
  s_1583 = 0.1;
  s_1585 = 0.1;
  s_1587 = 0.1;
  s_1589 = 0.1;
  s_1590 = 0.1;
  s_1591 = 0.1;
  s_1593 = 0.1;
  s_1594 = 0.1;
  s_1596 = 0.1;
  s_1598 = 0.1;
  s_1600 = 0.1;
  s_1602 = 0.1;
  s_1604 = 0.1;
  s_1606 = 0.1;
  s_1607 = 0.1;
  s_1608 = 0.1;
  s_1610 = 0.1;
  s_1612 = 0.1;
  s_1614 = 0.1;
  s_1616 = 0.1;
  s_1620 = 0.1;
  e_0001 = 0.001;
  e_0002 = 0.001;
  e_0003 = 0.001;
  e_0004 = 0.001;
  e_0005 = 0.001;
  e_0006 = 0.001;
  e_0007 = 0.001;
  e_0008 = 0.001;
  e_0010 = 0.001;
  e_0011 = 0.001;
  e_0012 = 0.001;
  e_0017 = 0.001;
  e_0020 = 0.001;
  e_0022 = 0.001;
  e_0025 = 0.001;
  e_0026 = 0.001;
  e_0028 = 0.001;
  e_0030 = 0.001;
  e_0031 = 0.001;
  e_0033 = 0.001;
  e_0038 = 0.001;
  e_0045 = 0.001;
  e_0051 = 0.001;
  e_0053 = 0.001;
  e_0054 = 0.001;
  e_0057 = 0.001;
  e_0062 = 0.001;
  e_0063 = 0.001;
  e_0064 = 0.001;
  e_0065 = 0.001;
  e_0066 = 0.001;
  e_0069 = 0.001;
  e_0071 = 0.001;
  e_0074 = 0.001;
  e_0079 = 0.001;
  e_0084 = 0.001;
  e_0087 = 0.001;
  e_0088 = 0.001;
  e_0089 = 0.001;
  e_0090 = 0.001;
  e_0091 = 0.001;
  e_0092 = 0.001;
  e_0100 = 0.001;
  e_0101 = 0.001;
  e_0103 = 0.001;
  e_0106 = 0.001;
  e_0107 = 0.001;
  e_0109 = 0.001;
  e_0111 = 0.001;
  e_0113 = 0.001;
  e_0117 = 0.001;
  e_0122 = 0.001;
  e_0124 = 0.001;
  e_0127 = 0.001;
  e_0128 = 0.001;
  e_0129 = 0.001;
  e_0133 = 0.001;
  e_0134 = 0.001;
  e_0135 = 0.001;
  e_0136 = 0.001;
  e_0137 = 0.001;
  e_0141 = 0.001;
  e_0142 = 0.001;
  e_0146 = 0.001;
  e_0151 = 0.001;
  e_0152 = 0.001;
  e_0154 = 0.001;
  e_0155 = 0.001;
  e_0160 = 0.001;
  e_0165 = 0.001;
  e_0167 = 0.001;
  e_0168 = 0.001;
  e_0169 = 0.001;
  e_0171 = 0.001;
  e_0175 = 0.001;
  e_0176 = 0.001;
  e_0177 = 0.001;
  e_0179 = 0.001;
  e_0182 = 0.001;
  e_0183 = 0.001;
  e_0186 = 0.001;
  e_0188 = 0.001;
  e_0194 = 0.001;
  e_0196 = 0.001;
  e_0202 = 0.001;
  e_0203 = 0.001;
  e_0204 = 0.001;
  e_0207 = 0.001;
  e_0213 = 0.001;
  e_0214 = 0.001;
  e_0218 = 0.001;
  e_0219 = 0.001;
  e_0220 = 0.001;
  e_0223 = 0.001;
  e_0231 = 0.001;
  e_0234 = 0.001;
  e_0237 = 0.001;
  e_0239 = 0.001;
  e_0243 = 0.001;
  e_0249 = 0.001;
  e_0250 = 0.001;
  e_0251 = 0.001;
  e_0255 = 0.001;
  e_0260 = 0.001;
  e_0263 = 0.001;
  e_0268 = 0.001;
  e_0269 = 0.001;
  e_0271 = 0.001;
  e_0273 = 0.001;
  e_0276 = 0.001;
  e_0278 = 0.001;
  e_0280 = 0.001;
  e_0281 = 0.001;
  e_0283 = 0.001;
  e_0288 = 0.001;
  e_0289 = 0.001;
  e_0290 = 0.001;
  e_0291 = 0.001;
  e_0293 = 0.001;
  e_0295 = 0.001;
  e_0296 = 0.001;
  e_0297 = 0.001;
  e_0298 = 0.001;
  e_0299 = 0.001;
  e_0303 = 0.001;
  e_0311 = 0.001;
  e_0312 = 0.001;
  e_0313 = 0.001;
  e_0314 = 0.001;
  e_0317 = 0.001;
  e_0320 = 0.001;
  e_0321 = 0.001;
  e_0322 = 0.001;
  e_0325 = 0.001;
  e_0326 = 0.001;
  e_0328 = 0.001;
  e_0329 = 0.001;
  e_0330 = 0.001;
  e_0334 = 0.001;
  e_0340 = 0.001;
  e_0342 = 0.001;
  e_0343 = 0.001;
  e_0346 = 0.001;
  e_0347 = 0.001;
  e_0348 = 0.001;
  e_0352 = 0.001;
  e_0353 = 0.001;
  e_0355 = 0.001;
  e_0356 = 0.001;
  e_0362 = 0.001;
  e_0364 = 0.001;
  e_0365 = 0.001;
  e_0367 = 0.001;
  e_0368 = 0.001;
  e_0370 = 0.001;
  e_0372 = 0.001;
  e_0376 = 0.001;
  e_0379 = 0.001;
  e_0380 = 0.001;
  e_0381 = 0.001;
  e_0382 = 0.001;
  e_0385 = 0.001;
  e_0387 = 0.001;
  e_0389 = 0.001;
  e_0390 = 0.001;
  e_0392 = 0.001;
  e_0396 = 0.001;
  e_0398 = 0.001;
  e_0401 = 0.001;
  e_0404 = 0.001;
  e_0405 = 0.001;
  e_0407 = 0.001;
  e_0409 = 0.001;
  e_0417 = 0.001;
  e_0418 = 0.001;
  e_0422 = 0.001;
  e_0424 = 0.001;
  e_0425 = 0.001;
  e_0426 = 0.001;
  e_0427 = 0.001;
  e_0428 = 0.001;
  e_0429 = 0.001;
  e_0431 = 0.001;
  e_0432 = 0.001;
  e_0434 = 0.001;
  e_0435 = 0.001;
  e_0436 = 0.001;
  e_0440 = 0.001;
  e_0447 = 0.001;
  e_0448 = 0.001;
  e_0452 = 0.001;
  e_0453 = 0.001;
  e_0454 = 0.001;
  e_0455 = 0.001;
  e_0456 = 0.001;
  e_0457 = 0.001;
  e_0458 = 0.001;
  e_0462 = 0.001;
  e_0465 = 0.001;
  e_0466 = 0.001;
  e_0467 = 0.001;
  e_0470 = 0.001;
  e_0472 = 0.001;
  e_0475 = 0.001;
  e_0476 = 0.001;
  e_0489 = 0.001;
  e_0492 = 0.001;
  e_0494 = 0.001;
  e_0495 = 0.001;
  e_0496 = 0.001;
  e_0499 = 0.001;
  e_0506 = 0.001;
  e_0508 = 0.001;
  e_0510 = 0.001;
  e_0512 = 0.001;
  e_0514 = 0.001;
  e_0515 = 0.001;
  e_0525 = 0.001;
  e_0528 = 0.001;
  e_0531 = 0.001;
  e_0536 = 0.001;
  e_0540 = 0.001;
  e_0541 = 0.001;
  e_0542 = 0.001;
  e_0544 = 0.001;
  e_0545 = 0.001;
  e_0547 = 0.001;
  e_0548 = 0.001;
  e_0549 = 0.001;
  e_0550 = 0.001;
  e_0556 = 0.001;
  e_0557 = 0.001;
  e_0558 = 0.001;
  e_0559 = 0.001;
  e_0561 = 0.001;
  e_0565 = 0.001;
  e_0567 = 0.001;
  e_0568 = 0.001;
  e_0569 = 0.001;
  e_0571 = 0.001;
  e_0574 = 0.001;
  e_0576 = 0.001;
  e_0578 = 0.001;
  e_0579 = 0.001;
  e_0581 = 0.001;
  e_0582 = 0.001;
  e_0585 = 0.001;
  e_0586 = 0.001;
  e_0588 = 0.001;
  e_0591 = 0.001;
  e_0594 = 0.001;
  e_0601 = 0.001;
  e_0603 = 0.001;
  e_0607 = 0.001;
  e_0610 = 0.001;
  e_0611 = 0.001;
  e_0612 = 0.001;
  e_0613 = 0.001;
  e_0615 = 0.001;
  e_0619 = 0.001;
  e_0621 = 0.001;
  e_0629 = 0.001;
  e_0631 = 0.001;
  e_0632 = 0.001;
  e_0633 = 0.001;
  e_0636 = 0.001;
  e_0638 = 0.001;
  e_0639 = 0.001;
  e_0642 = 0.001;
  e_0644 = 0.001;
  e_0647 = 0.001;
  e_0658 = 0.001;
  e_0667 = 0.001;
  e_0671 = 0.001;
  e_0674 = 0.001;
