//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y)) / 2;
end


model *MODEL1302140001()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  r_1057: s_1083 + s_1367 -> s_1082 + s_1595; cell * r_1057_v0 * (1 + r_1057_ep1083 * ln(s_1083 / ic1083) + r_1057_ep1367 * ln(s_1367 / ic1367) + r_1057_ep1082 * ln(s_1082 / ic1082) + r_1057_ep1595 * ln(s_1595 / ic1595));
  r_1063: s_0826 + 5s_1028 -> s_0435 + 5s_0783; cell * r_1063_v0 * (1 + r_1063_ep0826 * ln(s_0826 / ic0826) + r_1063_ep1028 * ln(s_1028 / ic1028) + r_1063_ep0435 * ln(s_0435 / ic0435) + r_1063_ep0783 * ln(s_0783 / ic0783));
  r_1064: s_0283 -> s_0229 + s_0543; cell * r_1064_v0 * (1 + r_1064_ep0283 * ln(s_0283 / ic0283) + r_1064_ep0229 * ln(s_0229 / ic0229) + r_1064_ep0543 * ln(s_0543 / ic0543));
  r_1065: s_0502 + s_1391 -> s_1081 + s_1430; cell * r_1065_v0 * (1 + r_1065_ep0502 * ln(s_0502 / ic0502) + r_1065_ep1391 * ln(s_1391 / ic1391) + r_1065_ep1081 * ln(s_1081 / ic1081) + r_1065_ep1430 * ln(s_1430 / ic1430));
  r_1067: s_1394 + s_0360 -> s_1397 + s_0783; cell * r_1067_v0 * (1 + r_1067_ep1394 * ln(s_1394 / ic1394) + r_1067_ep0360 * ln(s_0360 / ic0360) + r_1067_ep1397 * ln(s_1397 / ic1397) + r_1067_ep0783 * ln(s_0783 / ic0783));
  r_1068: s_1397 -> s_0543 + s_1762; cell * r_1068_v0 * (1 + r_1068_ep1397 * ln(s_1397 / ic1397) + r_1068_ep0543 * ln(s_0543 / ic0543) + r_1068_ep1762 * ln(s_1762 / ic1762));
  r_1074: s_0467 + s_1413 -> s_0754 + s_0783; cell * r_1074_v0 * (1 + r_1074_ep0467 * ln(s_0467 / ic0467) + r_1074_ep1413 * ln(s_1413 / ic1413) + r_1074_ep0754 * ln(s_0754 / ic0754) + r_1074_ep0783 * ln(s_0783 / ic0783));
  r_1075: s_0467 + s_0033 -> s_0599 + s_0421; cell * r_1075_v0 * (1 + r_1075_ep0467 * ln(s_0467 / ic0467) + r_1075_ep0033 * ln(s_0033 / ic0033) + r_1075_ep0599 * ln(s_0599 / ic0599) + r_1075_ep0421 * ln(s_0421 / ic0421));
  r_1076: s_0470 + s_0467 + s_0032 -> s_0454 + s_0033 + s_0783; cell * r_1076_v0 * (1 + r_1076_ep0470 * ln(s_0470 / ic0470) + r_1076_ep0467 * ln(s_0467 / ic0467) + r_1076_ep0032 * ln(s_0032 / ic0032) + r_1076_ep0454 * ln(s_0454 / ic0454) + r_1076_ep0033 * ln(s_0033 / ic0033) + r_1076_ep0783 * ln(s_0783 / ic0783));
  r_1081: s_1095 + s_1429 -> s_0233 + s_1151; cell * r_1081_v0 * (1 + r_1081_ep1095 * ln(s_1095 / ic1095) + r_1081_ep1429 * ln(s_1429 / ic1429) + r_1081_ep0233 * ln(s_0233 / ic0233) + r_1081_ep1151 * ln(s_1151 / ic1151));
  r_1123: s_1477 -> s_0543 + s_1437; cell * r_1123_v0 * (1 + r_1123_ep1477 * ln(s_1477 / ic1477) + r_1123_ep0543 * ln(s_0543 / ic0543) + r_1123_ep1437 * ln(s_1437 / ic1437));
  r_1124: s_1476 -> s_0543 + s_1435; cell * r_1124_v0 * (1 + r_1124_ep1476 * ln(s_1476 / ic1476) + r_1124_ep0543 * ln(s_0543 / ic0543) + r_1124_ep1435 * ln(s_1435 / ic1435));
  r_1130: s_0513 + s_1170 -> s_0539 + s_1477; cell * r_1130_v0 * (1 + r_1130_ep0513 * ln(s_0513 / ic0513) + r_1130_ep1170 * ln(s_1170 / ic1170) + r_1130_ep0539 * ln(s_0539 / ic0539) + r_1130_ep1477 * ln(s_1477 / ic1477));
  r_1131: s_0512 + s_1170 -> s_0539 + s_1476; cell * r_1131_v0 * (1 + r_1131_ep0512 * ln(s_0512 / ic0512) + r_1131_ep1170 * ln(s_1170 / ic1170) + r_1131_ep0539 * ln(s_0539 / ic0539) + r_1131_ep1476 * ln(s_1476 / ic1476));
  r_1134: s_1364 -> s_1430 + s_1170; cell * r_1134_v0 * (1 + r_1134_ep1364 * ln(s_1364 / ic1364) + r_1134_ep1430 * ln(s_1430 / ic1430) + r_1134_ep1170 * ln(s_1170 / ic1170));
  r_1137: s_1768 + s_1755 -> s_1777 + s_1762; cell * r_1137_v0 * (1 + r_1137_ep1768 * ln(s_1768 / ic1768) + r_1137_ep1755 * ln(s_1755 / ic1755) + r_1137_ep1777 * ln(s_1777 / ic1777) + r_1137_ep1762 * ln(s_1762 / ic1762));
  r_1139: s_0252 + s_1544 -> s_0411 + s_1612 + s_1406; cell * r_1139_v0 * (1 + r_1139_ep0252 * ln(s_0252 / ic0252) + r_1139_ep1544 * ln(s_1544 / ic1544) + r_1139_ep0411 * ln(s_0411 / ic0411) + r_1139_ep1612 * ln(s_1612 / ic1612) + r_1139_ep1406 * ln(s_1406 / ic1406));
  r_1141: s_0543 + s_1484 -> s_1399 + s_1430; cell * r_1141_v0 * (1 + r_1141_ep0543 * ln(s_0543 / ic0543) + r_1141_ep1484 * ln(s_1484 / ic1484) + r_1141_ep1399 * ln(s_1399 / ic1399) + r_1141_ep1430 * ln(s_1430 / ic1430));
  r_1150: s_0654 -> s_0653; cell * r_1150_v0 * (1 + r_1150_ep0654 * ln(s_0654 / ic0654) + r_1150_ep0653 * ln(s_0653 / ic0653));
  r_1151: s_0306 + s_1333 -> s_0308 + s_1334; cell * r_1151_v0 * (1 + r_1151_ep0306 * ln(s_0306 / ic0306) + r_1151_ep1333 * ln(s_1333 / ic1333) + r_1151_ep0308 * ln(s_0308 / ic0308) + r_1151_ep1334 * ln(s_1334 / ic1334));
  r_1152: s_0307 + s_0421 -> s_0306 + s_0467; cell * r_1152_v0 * (1 + r_1152_ep0307 * ln(s_0307 / ic0307) + r_1152_ep0421 * ln(s_0421 / ic0421) + r_1152_ep0306 * ln(s_0306 / ic0306) + r_1152_ep0467 * ln(s_0467 / ic0467));
  r_1153: s_0306 -> s_0675; cell * r_1153_v0 * (1 + r_1153_ep0306 * ln(s_0306 / ic0306) + r_1153_ep0675 * ln(s_0675 / ic0675));
  r_1198: s_0313 + s_0467 -> s_0218 + s_0421; cell * r_1198_v0 * (1 + r_1198_ep0313 * ln(s_0313 / ic0313) + r_1198_ep0467 * ln(s_0467 / ic0467) + r_1198_ep0218 * ln(s_0218 / ic0218) + r_1198_ep0421 * ln(s_0421 / ic0421));
  r_1200: s_0599 + s_0575 + s_1083 -> s_1277 + s_0539 + s_0783; cell * r_1200_v0 * (1 + r_1200_ep0599 * ln(s_0599 / ic0599) + r_1200_ep0575 * ln(s_0575 / ic0575) + r_1200_ep1083 * ln(s_1083 / ic1083) + r_1200_ep1277 * ln(s_1277 / ic1277) + r_1200_ep0539 * ln(s_0539 / ic0539) + r_1200_ep0783 * ln(s_0783 / ic0783));
  r_1201: s_1277 -> s_0543 + s_1413; cell * r_1201_v0 * (1 + r_1201_ep1277 * ln(s_1277 / ic1277) + r_1201_ep0543 * ln(s_0543 / ic0543) + r_1201_ep1413 * ln(s_1413 / ic1413));
  r_1202: s_0446 -> s_0445; cell * r_1202_v0 * (1 + r_1202_ep0446 * ln(s_0446 / ic0446) + r_1202_ep0445 * ln(s_0445 / ic0445));
  r_1204: s_0098 -> s_0097; cell * r_1204_v0 * (1 + r_1204_ep0098 * ln(s_0098 / ic0098) + r_1204_ep0097 * ln(s_0097 / ic0097));
  r_1205: s_0099 -> s_0783 + s_0098; cell * r_1205_v0 * (1 + r_1205_ep0099 * ln(s_0099 / ic0099) + r_1205_ep0783 * ln(s_0783 / ic0783) + r_1205_ep0098 * ln(s_0098 / ic0098));
  r_1206: s_0342 + s_0467 + s_0474 -> s_0362 + s_0421 + s_1430; cell * r_1206_v0 * (1 + r_1206_ep0342 * ln(s_0342 / ic0342) + r_1206_ep0467 * ln(s_0467 / ic0467) + r_1206_ep0474 * ln(s_0474 / ic0474) + r_1206_ep0362 * ln(s_0362 / ic0362) + r_1206_ep0421 * ln(s_0421 / ic0421) + r_1206_ep1430 * ln(s_1430 / ic1430));
  r_1207: s_0362 -> s_0344; cell * r_1207_v0 * (1 + r_1207_ep0362 * ln(s_0362 / ic0362) + r_1207_ep0344 * ln(s_0344 / ic0344));
  r_1208: s_0467 + s_0162 -> s_0421 + s_0342 + s_1430; cell * r_1208_v0 * (1 + r_1208_ep0467 * ln(s_0467 / ic0467) + r_1208_ep0162 * ln(s_0162 / ic0162) + r_1208_ep0421 * ln(s_0421 / ic0421) + r_1208_ep0342 * ln(s_0342 / ic0342) + r_1208_ep1430 * ln(s_1430 / ic1430));
  r_1209: s_0133 + s_0343 -> s_0352 + s_0337; cell * r_1209_v0 * (1 + r_1209_ep0133 * ln(s_0133 / ic0133) + r_1209_ep0343 * ln(s_0343 / ic0343) + r_1209_ep0352 * ln(s_0352 / ic0352) + r_1209_ep0337 * ln(s_0337 / ic0337));
  r_1210: s_0344 + s_1072 + s_0467 -> s_0040 + s_0421 + s_1430; cell * r_1210_v0 * (1 + r_1210_ep0344 * ln(s_0344 / ic0344) + r_1210_ep1072 * ln(s_1072 / ic1072) + r_1210_ep0467 * ln(s_0467 / ic0467) + r_1210_ep0040 * ln(s_0040 / ic0040) + r_1210_ep0421 * ln(s_0421 / ic0421) + r_1210_ep1430 * ln(s_1430 / ic1430));
  r_1211: s_1278 -> s_0096; cell * r_1211_v0 * (1 + r_1211_ep1278 * ln(s_1278 / ic1278) + r_1211_ep0096 * ln(s_0096 / ic0096));
  r_1212: s_0467 + s_1322 + s_1101 -> s_0421 + s_0162 + s_1095 + s_1430; cell * r_1212_v0 * (1 + r_1212_ep0467 * ln(s_0467 / ic0467) + r_1212_ep1322 * ln(s_1322 / ic1322) + r_1212_ep1101 * ln(s_1101 / ic1101) + r_1212_ep0421 * ln(s_0421 / ic0421) + r_1212_ep0162 * ln(s_0162 / ic0162) + r_1212_ep1095 * ln(s_1095 / ic1095) + r_1212_ep1430 * ln(s_1430 / ic1430));
  r_1214: s_0467 + s_0929 + s_0361 -> s_0421 + s_1318 + s_1430; cell * r_1214_v0 * (1 + r_1214_ep0467 * ln(s_0467 / ic0467) + r_1214_ep0929 * ln(s_0929 / ic0929) + r_1214_ep0361 * ln(s_0361 / ic0361) + r_1214_ep0421 * ln(s_0421 / ic0421) + r_1214_ep1318 * ln(s_1318 / ic1318) + r_1214_ep1430 * ln(s_1430 / ic1430));
  r_1215: s_0467 + s_0446 -> s_0454 + s_0360; cell * r_1215_v0 * (1 + r_1215_ep0467 * ln(s_0467 / ic0467) + r_1215_ep0446 * ln(s_0446 / ic0446) + r_1215_ep0454 * ln(s_0454 / ic0454) + r_1215_ep0360 * ln(s_0360 / ic0360));
  r_1217: s_0308 + s_1095 -> s_0233 + s_1364; cell * r_1217_v0 * (1 + r_1217_ep0308 * ln(s_0308 / ic0308) + r_1217_ep1095 * ln(s_1095 / ic1095) + r_1217_ep0233 * ln(s_0233 / ic0233) + r_1217_ep1364 * ln(s_1364 / ic1364));
  r_1218: s_0393 + s_0555 -> s_0395 + s_1430; cell * r_1218_v0 * (1 + r_1218_ep0393 * ln(s_0393 / ic0393) + r_1218_ep0555 * ln(s_0555 / ic0555) + r_1218_ep0395 * ln(s_0395 / ic0395) + r_1218_ep1430 * ln(s_1430 / ic1430));
  r_1220: s_1492 -> s_1248 + s_1491; cell * r_1220_v0 * (1 + r_1220_ep1492 * ln(s_1492 / ic1492) + r_1220_ep1248 * ln(s_1248 / ic1248) + r_1220_ep1491 * ln(s_1491 / ic1491));
  r_1222: s_0421 + s_0783 -> s_0467 + s_1430; cell * r_1222_v0 * (1 + r_1222_ep0421 * ln(s_0421 / ic0421) + r_1222_ep0783 * ln(s_0783 / ic0783) + r_1222_ep0467 * ln(s_0467 / ic0467) + r_1222_ep1430 * ln(s_1430 / ic1430));
  r_1223: 2s_0345 -> s_1493; cell * r_1223_v0 * (1 + r_1223_ep0345 * ln(s_0345 / ic0345) + r_1223_ep1493 * ln(s_1493 / ic1493));
  r_1224: s_1497 -> s_0543 + s_1429; cell * r_1224_v0 * (1 + r_1224_ep1497 * ln(s_1497 / ic1497) + r_1224_ep0543 * ln(s_0543 / ic0543) + r_1224_ep1429 * ln(s_1429 / ic1429));
  r_1225: s_1333 + s_1497 -> s_0262 + s_0543 + s_1334; cell * r_1225_v0 * (1 + r_1225_ep1333 * ln(s_1333 / ic1333) + r_1225_ep1497 * ln(s_1497 / ic1497) + r_1225_ep0262 * ln(s_0262 / ic0262) + r_1225_ep0543 * ln(s_0543 / ic0543) + r_1225_ep1334 * ln(s_1334 / ic1334));
  r_1230: 1.5s_1372 + s_1512 -> s_1511; cell * r_1230_v0 * (1 + r_1230_ep1372 * ln(s_1372 / ic1372) + r_1230_ep1512 * ln(s_1512 / ic1512) + r_1230_ep1511 * ln(s_1511 / ic1511));
  r_1232: s_0405 + s_0445 -> s_0408 + s_1430; cell * r_1232_v0 * (1 + r_1232_ep0405 * ln(s_0405 / ic0405) + r_1232_ep0445 * ln(s_0445 / ic0445) + r_1232_ep0408 * ln(s_0408 / ic0408) + r_1232_ep1430 * ln(s_1430 / ic1430));
  r_1245: s_0116 + s_1333 + s_1362 -> s_0543 + s_1334 + s_1530 + s_1430; cell * r_1245_v0 * (1 + r_1245_ep0116 * ln(s_0116 / ic0116) + r_1245_ep1333 * ln(s_1333 / ic1333) + r_1245_ep1362 * ln(s_1362 / ic1362) + r_1245_ep0543 * ln(s_0543 / ic0543) + r_1245_ep1334 * ln(s_1334 / ic1334) + r_1245_ep1530 * ln(s_1530 / ic1530) + r_1245_ep1430 * ln(s_1430 / ic1430));
  r_1250: s_0128 + s_1336 -> s_1335 + s_1155; cell * r_1250_v0 * (1 + r_1250_ep0128 * ln(s_0128 / ic0128) + r_1250_ep1336 * ln(s_1336 / ic1336) + r_1250_ep1335 * ln(s_1335 / ic1335) + r_1250_ep1155 * ln(s_1155 / ic1155));
  r_1251: s_0555 + s_1333 + s_1531 -> s_0395 + s_0543 + s_1334; cell * r_1251_v0 * (1 + r_1251_ep0555 * ln(s_0555 / ic0555) + r_1251_ep1333 * ln(s_1333 / ic1333) + r_1251_ep1531 * ln(s_1531 / ic1531) + r_1251_ep0395 * ln(s_0395 / ic0395) + r_1251_ep0543 * ln(s_0543 / ic0543) + r_1251_ep1334 * ln(s_1334 / ic1334));
  r_1252: s_0555 + s_1531 -> s_0395 + s_0867; cell * r_1252_v0 * (1 + r_1252_ep0555 * ln(s_0555 / ic0555) + r_1252_ep1531 * ln(s_1531 / ic1531) + r_1252_ep0395 * ln(s_0395 / ic0395) + r_1252_ep0867 * ln(s_0867 / ic0867));
  r_1255: s_0555 + 2s_0862 + s_1531 -> s_0395 + s_0543 + 2s_0861; cell * r_1255_v0 * (1 + r_1255_ep0555 * ln(s_0555 / ic0555) + r_1255_ep0862 * ln(s_0862 / ic0862) + r_1255_ep1531 * ln(s_1531 / ic1531) + r_1255_ep0395 * ln(s_0395 / ic0395) + r_1255_ep0543 * ln(s_0543 / ic0543) + r_1255_ep0861 * ln(s_0861 / ic0861));
  r_1259: s_0772 + s_1005 -> s_1430 + s_1537; cell * r_1259_v0 * (1 + r_1259_ep0772 * ln(s_0772 / ic0772) + r_1259_ep1005 * ln(s_1005 / ic1005) + r_1259_ep1430 * ln(s_1430 / ic1430) + r_1259_ep1537 * ln(s_1537 / ic1537));
  r_1264: s_0467 + s_1546 -> s_0421 + s_0863; cell * r_1264_v0 * (1 + r_1264_ep0467 * ln(s_0467 / ic0467) + r_1264_ep1546 * ln(s_1546 / ic1546) + r_1264_ep0421 * ln(s_0421 / ic0421) + r_1264_ep0863 * ln(s_0863 / ic0863));
  r_1265: s_0311 + s_0255 -> s_0364 + s_1430; cell * r_1265_v0 * (1 + r_1265_ep0311 * ln(s_0311 / ic0311) + r_1265_ep0255 * ln(s_0255 / ic0255) + r_1265_ep0364 * ln(s_0364 / ic0364) + r_1265_ep1430 * ln(s_1430 / ic1430));
  r_1266: 2s_0364 -> s_0311 + s_1546; cell * r_1266_v0 * (1 + r_1266_ep0364 * ln(s_0364 / ic0364) + r_1266_ep0311 * ln(s_0311 / ic0311) + r_1266_ep1546 * ln(s_1546 / ic1546));
  r_1276: s_0467 + 2s_0861 -> s_0726 + 2s_0862; cell * r_1276_v0 * (1 + r_1276_ep0467 * ln(s_0467 / ic0467) + r_1276_ep0861 * ln(s_0861 / ic0861) + r_1276_ep0726 * ln(s_0726 / ic0726) + r_1276_ep0862 * ln(s_0862 / ic0862));
  r_1277: s_0575 + 2s_0861 -> s_0731 + 2s_0862; cell * r_1277_v0 * (1 + r_1277_ep0575 * ln(s_0575 / ic0575) + r_1277_ep0861 * ln(s_0861 / ic0861) + r_1277_ep0731 * ln(s_0731 / ic0731) + r_1277_ep0862 * ln(s_0862 / ic0862));
  r_1278: 2s_0861 + s_0945 -> s_0760 + 2s_0862; cell * r_1278_v0 * (1 + r_1278_ep0861 * ln(s_0861 / ic0861) + r_1278_ep0945 * ln(s_0945 / ic0945) + r_1278_ep0760 * ln(s_0760 / ic0760) + r_1278_ep0862 * ln(s_0862 / ic0862));
  r_1279: 2s_0861 + s_1792 -> s_0810 + 2s_0862; cell * r_1279_v0 * (1 + r_1279_ep0861 * ln(s_0861 / ic0861) + r_1279_ep1792 * ln(s_1792 / ic1792) + r_1279_ep0810 * ln(s_0810 / ic0810) + r_1279_ep0862 * ln(s_0862 / ic0862));
  r_1284: s_0704 -> s_0446; cell * r_1284_v0 * (1 + r_1284_ep0704 * ln(s_0704 / ic0704) + r_1284_ep0446 * ln(s_0446 / ic0446));
  r_1285: s_0721 -> s_0704; cell * r_1285_v0 * (1 + r_1285_ep0721 * ln(s_0721 / ic0721) + r_1285_ep0704 * ln(s_0704 / ic0704));
  r_1288: s_1551 -> s_0405 + s_1558; cell * r_1288_v0 * (1 + r_1288_ep1551 * ln(s_1551 / ic1551) + r_1288_ep0405 * ln(s_0405 / ic0405) + r_1288_ep1558 * ln(s_1558 / ic1558));
  r_1291: s_1558 -> s_0310 + s_1112; cell * r_1291_v0 * (1 + r_1291_ep1558 * ln(s_1558 / ic1558) + r_1291_ep0310 * ln(s_0310 / ic0310) + r_1291_ep1112 * ln(s_1112 / ic1112));
  r_1301: s_0395 + s_1170 -> s_1358 + s_0555; cell * r_1301_v0 * (1 + r_1301_ep0395 * ln(s_0395 / ic0395) + r_1301_ep1170 * ln(s_1170 / ic1170) + r_1301_ep1358 * ln(s_1358 / ic1358) + r_1301_ep0555 * ln(s_0555 / ic0555));
  r_1304: s_0270 + s_1336 -> s_1335 + s_1571; cell * r_1304_v0 * (1 + r_1304_ep0270 * ln(s_0270 / ic0270) + r_1304_ep1336 * ln(s_1336 / ic1336) + r_1304_ep1335 * ln(s_1335 / ic1335) + r_1304_ep1571 * ln(s_1571 / ic1571));
  r_1305: s_0467 + s_1571 -> s_0421 + s_1574; cell * r_1305_v0 * (1 + r_1305_ep0467 * ln(s_0467 / ic0467) + r_1305_ep1571 * ln(s_1571 / ic1571) + r_1305_ep0421 * ln(s_0421 / ic0421) + r_1305_ep1574 * ln(s_1574 / ic1574));
  r_1306: s_0768 + s_1333 -> s_1334 + s_1578; cell * r_1306_v0 * (1 + r_1306_ep0768 * ln(s_0768 / ic0768) + r_1306_ep1333 * ln(s_1333 / ic1333) + r_1306_ep1334 * ln(s_1334 / ic1334) + r_1306_ep1578 * ln(s_1578 / ic1578));
  r_1307: s_0838 + s_1578 -> s_1577; cell * r_1307_v0 * (1 + r_1307_ep0838 * ln(s_0838 / ic0838) + r_1307_ep1578 * ln(s_1578 / ic1578) + r_1307_ep1577 * ln(s_1577 / ic1577));
  r_1315: s_0467 + s_0555 + s_1595 -> s_0421 + s_1430 + s_1599; cell * r_1315_v0 * (1 + r_1315_ep0467 * ln(s_0467 / ic0467) + r_1315_ep0555 * ln(s_0555 / ic0555) + r_1315_ep1595 * ln(s_1595 / ic1595) + r_1315_ep0421 * ln(s_0421 / ic0421) + r_1315_ep1430 * ln(s_1430 / ic1430) + r_1315_ep1599 * ln(s_1599 / ic1599));
  r_1316: s_1316 -> s_1211 + s_1595; cell * r_1316_v0 * (1 + r_1316_ep1316 * ln(s_1316 / ic1316) + r_1316_ep1211 * ln(s_1211 / ic1211) + r_1316_ep1595 * ln(s_1595 / ic1595));
  r_1318: s_1095 + s_1315 -> s_0233 + s_1316; cell * r_1318_v0 * (1 + r_1318_ep1095 * ln(s_1095 / ic1095) + r_1318_ep1315 * ln(s_1315 / ic1315) + r_1318_ep0233 * ln(s_0233 / ic0233) + r_1318_ep1316 * ln(s_1316 / ic1316));
  r_1329: s_0467 + s_0945 + s_1609 -> s_0412 + s_0896 + s_1430 + s_0783; cell * r_1329_v0 * (1 + r_1329_ep0467 * ln(s_0467 / ic0467) + r_1329_ep0945 * ln(s_0945 / ic0945) + r_1329_ep1609 * ln(s_1609 / ic1609) + r_1329_ep0412 * ln(s_0412 / ic0412) + r_1329_ep0896 * ln(s_0896 / ic0896) + r_1329_ep1430 * ln(s_1430 / ic1430) + r_1329_ep0783 * ln(s_0783 / ic0783));
  r_1330: 3s_1336 + s_1612 -> s_0994 + 3s_1335; cell * r_1330_v0 * (1 + r_1330_ep1336 * ln(s_1336 / ic1336) + r_1330_ep1612 * ln(s_1612 / ic1612) + r_1330_ep0994 * ln(s_0994 / ic0994) + r_1330_ep1335 * ln(s_1335 / ic1335));
  r_1335: s_0214 + s_1334 -> s_0029 + s_1333; cell * r_1335_v0 * (1 + r_1335_ep0214 * ln(s_0214 / ic0214) + r_1335_ep1334 * ln(s_1334 / ic1334) + r_1335_ep0029 * ln(s_0029 / ic0029) + r_1335_ep1333 * ln(s_1333 / ic1333));
  r_1337: s_0467 + s_1204 -> s_0421 + s_0147; cell * r_1337_v0 * (1 + r_1337_ep0467 * ln(s_0467 / ic0467) + r_1337_ep1204 * ln(s_1204 / ic1204) + r_1337_ep0421 * ln(s_0421 / ic0421) + r_1337_ep0147 * ln(s_0147 / ic0147));
  r_1338: s_1599 + s_0148 -> s_0555 + s_1315; cell * r_1338_v0 * (1 + r_1338_ep1599 * ln(s_1599 / ic1599) + r_1338_ep0148 * ln(s_0148 / ic0148) + r_1338_ep0555 * ln(s_0555 / ic0555) + r_1338_ep1315 * ln(s_1315 / ic1315));
  r_1344: s_0218 + s_0330 -> s_0783 + s_1643; cell * r_1344_v0 * (1 + r_1344_ep0218 * ln(s_0218 / ic0218) + r_1344_ep0330 * ln(s_0330 / ic0330) + r_1344_ep0783 * ln(s_0783 / ic0783) + r_1344_ep1643 * ln(s_1643 / ic1643));
  r_1345: s_0467 + s_1643 -> s_0421 + s_1644; cell * r_1345_v0 * (1 + r_1345_ep0467 * ln(s_0467 / ic0467) + r_1345_ep1643 * ln(s_1643 / ic1643) + r_1345_ep0421 * ln(s_0421 / ic0421) + r_1345_ep1644 * ln(s_1644 / ic1644));
  r_1346: s_0467 + s_0738 + s_0116 + s_1018 + s_1336 -> s_0330 + s_0454 + s_0543 + s_1017 + s_1335 + s_0783; cell * r_1346_v0 * (1 + r_1346_ep0467 * ln(s_0467 / ic0467) + r_1346_ep0738 * ln(s_0738 / ic0738) + r_1346_ep0116 * ln(s_0116 / ic0116) + r_1346_ep1018 * ln(s_1018 / ic1018) + r_1346_ep1336 * ln(s_1336 / ic1336) + r_1346_ep0330 * ln(s_0330 / ic0330) + r_1346_ep0454 * ln(s_0454 / ic0454) + r_1346_ep0543 * ln(s_0543 / ic0543) + r_1346_ep1017 * ln(s_1017 / ic1017) + r_1346_ep1335 * ln(s_1335 / ic1335) + r_1346_ep0783 * ln(s_0783 / ic0783));
  r_1347: s_1336 + s_1406 -> s_1335 + s_1544; cell * r_1347_v0 * (1 + r_1347_ep1336 * ln(s_1336 / ic1336) + r_1347_ep1406 * ln(s_1406 / ic1406) + r_1347_ep1335 * ln(s_1335 / ic1335) + r_1347_ep1544 * ln(s_1544 / ic1544));
  r_1348: s_1179 -> s_0381 + s_0929; cell * r_1348_v0 * (1 + r_1348_ep1179 * ln(s_1179 / ic1179) + r_1348_ep0381 * ln(s_0381 / ic0381) + r_1348_ep0929 * ln(s_0929 / ic0929));
  r_1349: s_1363 -> s_1430 + s_1179; cell * r_1349_v0 * (1 + r_1349_ep1363 * ln(s_1363 / ic1363) + r_1349_ep1430 * ln(s_1430 / ic1430) + r_1349_ep1179 * ln(s_1179 / ic1179));
  r_1353: s_0807 + s_0336 -> s_0372 + s_0802; cell * r_1353_v0 * (1 + r_1353_ep0807 * ln(s_0807 / ic0807) + r_1353_ep0336 * ln(s_0336 / ic0336) + r_1353_ep0372 * ln(s_0372 / ic0372) + r_1353_ep0802 * ln(s_0802 / ic0802));
  r_1356: s_0621 + s_0627 -> s_0913 + s_1561; cell * r_1356_v0 * (1 + r_1356_ep0621 * ln(s_0621 / ic0621) + r_1356_ep0627 * ln(s_0627 / ic0627) + r_1356_ep0913 * ln(s_0913 / ic0913) + r_1356_ep1561 * ln(s_1561 / ic1561));
  r_1357: s_0913 + s_1561 -> s_0446 + s_0721; cell * r_1357_v0 * (1 + r_1357_ep0913 * ln(s_0913 / ic0913) + r_1357_ep1561 * ln(s_1561 / ic1561) + r_1357_ep0446 * ln(s_0446 / ic0446) + r_1357_ep0721 * ln(s_0721 / ic0721));
  r_1358: s_0627 + s_0913 -> s_0621 + s_0721; cell * r_1358_v0 * (1 + r_1358_ep0627 * ln(s_0627 / ic0627) + r_1358_ep0913 * ln(s_0913 / ic0913) + r_1358_ep0621 * ln(s_0621 / ic0621) + r_1358_ep0721 * ln(s_0721 / ic0721));
  r_1363: s_0913 -> s_0772; cell * r_1363_v0 * (1 + r_1363_ep0913 * ln(s_0913 / ic0913) + r_1363_ep0772 * ln(s_0772 / ic0772));
  r_1367: s_0493 -> s_0913 + s_1009; cell * r_1367_v0 * (1 + r_1367_ep0493 * ln(s_0493 / ic0493) + r_1367_ep0913 * ln(s_0913 / ic0913) + r_1367_ep1009 * ln(s_1009 / ic1009));
  r_1368: s_1009 + s_0451 + s_1531 -> s_1185; cell * r_1368_v0 * (1 + r_1368_ep1009 * ln(s_1009 / ic1009) + r_1368_ep0451 * ln(s_0451 / ic0451) + r_1368_ep1531 * ln(s_1531 / ic1531) + r_1368_ep1185 * ln(s_1185 / ic1185));
  r_1375: s_1552 + s_1336 + s_1189 -> s_1407 + s_0333 + s_0738 + s_1141 + s_1335; cell * r_1375_v0 * (1 + r_1375_ep1552 * ln(s_1552 / ic1552) + r_1375_ep1336 * ln(s_1336 / ic1336) + r_1375_ep1189 * ln(s_1189 / ic1189) + r_1375_ep1407 * ln(s_1407 / ic1407) + r_1375_ep0333 * ln(s_0333 / ic0333) + r_1375_ep0738 * ln(s_0738 / ic0738) + r_1375_ep1141 * ln(s_1141 / ic1141) + r_1375_ep1335 * ln(s_1335 / ic1335));
  r_1376: s_0262 + s_1095 -> s_0233 + s_1189; cell * r_1376_v0 * (1 + r_1376_ep0262 * ln(s_0262 / ic0262) + r_1376_ep1095 * ln(s_1095 / ic1095) + r_1376_ep0233 * ln(s_0233 / ic0233) + r_1376_ep1189 * ln(s_1189 / ic1189));
  r_1378: s_0028 + s_1735 -> s_0397 + s_1734; cell * r_1378_v0 * (1 + r_1378_ep0028 * ln(s_0028 / ic0028) + r_1378_ep1735 * ln(s_1735 / ic1735) + r_1378_ep0397 * ln(s_0397 / ic0397) + r_1378_ep1734 * ln(s_1734 / ic1734));
